Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 0(+7)/24	Map 6: 0/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 0(+7)/24	Map 6: 0(+3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 0(+8)/24	Map 6: 0(+3)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 2(+7)/24	Map 6: 0(+4)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 5(+6)/24	Map 6: 0(+5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+5)/24	Map 6: 0(+9)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+4)/24	Map 6: 0(+12)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+6)/24	Map 6: 0(+18)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+8)/24	Map 6: 0(+23)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+8)/24	Map 6: 3(+49)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+9)/24	Map 6: 3(+69)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+12)/24	Map 6: 3(+81)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+12)/24	Map 6: 3(+98)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+12)/24	Map 6: 3(+120)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+12)/24	Map 6: 4(+147)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+13)/24	Map 6: 5(+197)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+15)/24	Map 6: 5(+237)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+15)/24	Map 6: 5(+252)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 5(+295)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 5(+343)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 5(+364)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 5(+383)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 5(+398)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 6(+412)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 6(+422)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 6(+429)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 6(+438)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 6(+446)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 7(+450)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 7(+453)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+15)/24	Map 6: 7(+455)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 9(+14)/24	Map 6: 7(+455)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 9(+14)/24	Map 6: 7(+456)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 9(+14)/24	Map 6: 8(+456)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 9(+14)/24	Map 6: 9(+456)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 10(+13)/24	Map 6: 10(+455)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 10(+13)/24	Map 6: 10(+457)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+12)/24	Map 6: 10(+457)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+12)/24	Map 6: 11(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+12)/24	Map 6: 12(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+12)/24	Map 6: 13(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+12)/24	Map 6: 14(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 12(+11)/24	Map 6: 14(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 13(+10)/24	Map 6: 14(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 14(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 15(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 16(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 18(+459)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 20(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 22(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+9)/24	Map 6: 29(+457)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 16(+7)/24	Map 6: 38(+457)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 16(+7)/24	Map 6: 44(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 16(+7)/24	Map 6: 46(+462)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+6)/24	Map 6: 50(+462)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+6)/24	Map 6: 50(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+6)/24	Map 6: 51(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+6)/24	Map 6: 53(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+6)/24	Map 6: 55(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+5)/24	Map 6: 60(+462)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 63(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 69(+462)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 73(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 86(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 91(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 94(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 103(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+4)/24	Map 6: 108(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 20(+3)/24	Map 6: 109(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 117(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 120(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 21(+2)/24	Map 6: 133(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 140(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 147(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 158(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
