Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_item_id,
        avg(cs_quan...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0161)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 96(+268)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 101(+263)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 105(+259)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 110(+254)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 116(+248)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 123(+241)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 133(+231)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 140(+224)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+1)/4	Reducer 3: 0/1	
INFO  : Map 1: 142(+222)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 148(+216)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 161(+203)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 173(+191)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 179(+185)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 188(+176)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+3)/4	Reducer 3: 0/1	
INFO  : Map 1: 204(+160)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+3)/4	Reducer 3: 0/1	
INFO  : Map 1: 214(+150)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+3)/4	Reducer 3: 0/1	
INFO  : Map 1: 227(+137)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+3)/4	Reducer 3: 0/1	
INFO  : Map 1: 230(+134)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 238(+126)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 254(+110)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 265(+99)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 279(+85)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 280(+84)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 282(+82)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 286(+78)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 292(+72)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 297(+67)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 300(+64)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 302(+62)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 304(+60)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 306(+58)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 311(+53)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 320(+44)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 328(+36)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 330(+34)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 332(+32)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 335(+29)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 336(+28)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 337(+27)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 338(+26)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 340(+24)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 344(+20)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 348(+16)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 351(+13)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 353(+11)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 357(+7)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 360(+4)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 361(+3)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 363(+1)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 364/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0(+4)/4	Reducer 3: 0/1	
INFO  : Map 1: 364/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 2(+2)/4	Reducer 3: 0/1	
INFO  : Map 1: 364/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 3(+1)/4	Reducer 3: 0(+1)/1	
INFO  : Map 1: 364/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 4/4	Reducer 3: 0(+1)/1	
INFO  : Map 1: 364/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 4/4	Reducer 3: 1/1	
INFO  : Status: DAG finished successfully in 36.68 seconds
INFO  : 

INFO  : METHOD                         DURATION(ms) 
INFO  : parse                                    1
INFO  : semanticAnalyze                        718
INFO  : TezBuildDag                            182
INFO  : TezSubmitToRunningDag                  251
INFO  : TotalPrepTime                        5,647

INFO  : VERTICES         TOTAL_TASKS  FAILED_ATTEMPTS KILLED_TASKS DURATION_SECONDS    CPU_TIME_MILLIS     GC_TIME_MILLIS  INPUT_RECORDS   OUTPUT_RECORDS 
INFO  : Map 1                    364                0            0            29.83          6,290,410            251,005    285,315,430        4,024,592
INFO  : Map 4                      6                0            0             1.81             25,270                502      1,920,800           27,440
INFO  : Map 5                      1                0            0             1.21              3,960                 72         10,000              365
INFO  : Map 6                      3                0            0             1.61             14,790                302        300,000          300,000
INFO  : Map 7                      1                0            0             1.41              3,870                 65          1,500            1,493
INFO  : Reducer 2                  4                0            0            13.53             49,860              3,131      4,024,592              400
INFO  : Reducer 3                  1                0            0             0.82              2,570                 80            400                0
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_SUCCEEDED_TASKS: 380
INFO  :    TOTAL_LAUNCHED_TASKS: 380
INFO  :    DATA_LOCAL_TASKS: 349
INFO  :    RACK_LOCAL_TASKS: 26
INFO  :    AM_CPU_MILLISECONDS: 37240
INFO  :    AM_GC_TIME_MILLIS: 410
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 105579236
INFO  :    FILE_BYTES_WRITTEN: 169370726
INFO  :    HDFS_BYTES_READ: 4530701812
INFO  :    HDFS_BYTES_WRITTEN: 8728
INFO  :    HDFS_READ_OPS: 758
INFO  :    HDFS_WRITE_OPS: 2
INFO  :    HDFS_OP_CREATE: 1
INFO  :    HDFS_OP_GET_FILE_STATUS: 2
INFO  :    HDFS_OP_OPEN: 756
INFO  :    HDFS_OP_RENAME: 1
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 150400
INFO  :    REDUCE_INPUT_RECORDS: 4024992
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 8049984
INFO  :    NUM_SHUFFLED_INPUTS: 5464
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 1460
INFO  :    GC_TIME_MILLIS: 255157
INFO  :    CPU_MILLISECONDS: 6390730
INFO  :    PHYSICAL_MEMORY_BYTES: 561566449664
INFO  :    VIRTUAL_MEMORY_BYTES: 1536010788864
INFO  :    COMMITTED_HEAP_BYTES: 561566449664
INFO  :    INPUT_RECORDS_PROCESSED: 120145293
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 21412920431
INFO  :    OUTPUT_RECORDS: 4354290
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 312789982
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 321507388
INFO  :    OUTPUT_BYTES_PHYSICAL: 102967354
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 66365300
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 81293498
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    SHUFFLE_CHUNK_COUNT: 368
INFO  :    SHUFFLE_BYTES: 893645341
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 3118477564
INFO  :    SHUFFLE_BYTES_TO_MEM: 864255168
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 29390173
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    SHUFFLE_PHASE_TIME: 3277777
INFO  :    MERGE_PHASE_TIME: 33871
INFO  :    FIRST_EVENT_RECEIVED: 1295985
INFO  :    LAST_EVENT_RECEIVED: 1393336
