0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> channel,id,sales,returns,profit
catalog channel,catalog_pageAAAAAAAAAJCAAAAA,6.152150560206582E7,3013404.876534775,-8658254.600142539
catalog channel,catalog_pageAAAAAAAAAJDAAAAA,3.100046577016092E7,1565544.320929587,-4361021.87913125
catalog channel,catalog_pageAAAAAAAAAJJAAAAA,2912750.340590149,152163.60917574167,-247437.24429175258
catalog channel,catalog_pageAAAAAAAAAJKAAAAA,2.899397932354507E7,1401157.6788909137,-3354596.5884807855
catalog channel,catalog_pageAAAAAAAAAJLAAAAA,2.8326537076632947E7,1435114.8587238863,-3654433.4440300465
catalog channel,catalog_pageAAAAAAAAAKBAAAAA,6.227629831084767E7,3090772.829189539,-8011657.798715256
catalog channel,catalog_pageAAAAAAAAAKCAAAAA,6.2670039664015286E7,3155322.4024386406,-7877089.3608983345
catalog channel,catalog_pageAAAAAAAAAKDAAAAA,3.0389503367951717E7,1495577.770867914,-4421006.105073199
catalog channel,catalog_pageAAAAAAAAAKJAAAAA,3101714.215394497,158616.95941448212,-359212.9621602893
catalog channel,catalog_pageAAAAAAAAAKKAAAAA,2.8554465762102425E7,1574753.8398258984,-3077605.2241698317
catalog channel,catalog_pageAAAAAAAAALBAAAAA,6.2403062509257644E7,2930126.318107307,-7923101.663868144
catalog channel,catalog_pageAAAAAAAAALCAAAAA,6.265117119294128E7,3131896.5558770895,-7521998.813279517
catalog channel,catalog_pageAAAAAAAAALDAAAAA,3.0352635711920798E7,1473661.8907241672,-3895008.1889726445
catalog channel,catalog_pageAAAAAAAAALIAAAAA,2945185.4758120775,154819.35048806667,-333440.9299824834
catalog channel,catalog_pageAAAAAAAAALJAAAAA,3215172.3090248704,165693.18044441938,-227385.00675562024
catalog channel,catalog_pageAAAAAAAAALKAAAAA,2.7769521645867616E7,1521364.8989400864,-3440222.8217107654
catalog channel,catalog_pageAAAAAAAAAMBAAAAA,6.304888698421695E7,3077864.1518966258,-7909540.938665446
catalog channel,catalog_pageAAAAAAAAAMCAAAAA,6.1513388945288986E7,3058162.595865667,-8003689.8607638925
catalog channel,catalog_pageAAAAAAAAAMDAAAAA,3.1081043527501434E7,1497378.0181784034,-3794610.9698800556
catalog channel,catalog_pageAAAAAAAAAMIAAAAA,3106979.7892135084,136886.53060245514,-213764.81066709757
catalog channel,catalog_pageAAAAAAAAAMJAAAAA,3241846.606086254,168515.31055164337,-141587.0097590387
catalog channel,catalog_pageAAAAAAAAAMKAAAAA,2.8328785044442594E7,1462608.8554154336,-3376324.2174312435
catalog channel,catalog_pageAAAAAAAAANBAAAAA,6.212459604733671E7,2919176.091538787,-8156370.814466985
catalog channel,catalog_pageAAAAAAAAANCAAAAA,6.292156051603852E7,3151311.6472370178,-8057098.854146391
catalog channel,catalog_pageAAAAAAAAANDAAAAA,3.1304767134682707E7,1563311.2808508873,-3863327.1624076143
catalog channel,catalog_pageAAAAAAAAANIAAAAA,2813567.5658302903,145222.82917565107,-394997.31798069924
catalog channel,catalog_pageAAAAAAAAANJAAAAA,2878915.9404753447,126797.28035736084,-471484.0992603302
catalog channel,catalog_pageAAAAAAAAANKAAAAA,2.8093038155311853E7,1439126.7999008596,-4010062.0793190002
catalog channel,catalog_pageAAAAAAAAAOBAAAAA,6.127622708016218E7,3019383.2010567486,-7745008.219113192
catalog channel,catalog_pageAAAAAAAAAOCAAAAA,6.1773562921802014E7,3037635.0679680407,-8316113.702045128
catalog channel,catalog_pageAAAAAAAAAODAAAAA,3.1558649296396315E7,1825245.3495182097,-3785626.611223325
catalog channel,catalog_pageAAAAAAAAAOIAAAAA,2896629.6281680763,162099.19988536835,-325344.627968505
catalog channel,catalog_pageAAAAAAAAAOJAAAAA,2953846.5914976597,182544.49051761627,-330322.3215569258
catalog channel,catalog_pageAAAAAAAAAOKAAAAA,2.7720541809986576E7,1269624.6975960732,-3346404.4307858497
catalog channel,catalog_pageAAAAAAAAAPBAAAAA,6.2043088294794455E7,3099783.5004125237,-7913501.001785651
catalog channel,catalog_pageAAAAAAAAAPCAAAAA,3.216490156818463E7,1576874.308851555,-3843989.4094394147
catalog channel,catalog_pageAAAAAAAAAPDAAAAA,3.06616517883116E7,1565046.0686087012,-4117790.8840341344
catalog channel,catalog_pageAAAAAAAAAPIAAAAA,2911502.160709381,127266.50995922089,-326254.12928441167
catalog channel,catalog_pageAAAAAAAAAPJAAAAA,2977133.1968849897,137636.8795491159,-267931.5366412997
catalog channel,catalog_pageAAAAAAAAAPKAAAAA,2.7931515630301967E7,1294822.1484174728,-3401605.5550517906
catalog channel,catalog_pageAAAAAAAABACAAAAA,6.179117905476801E7,2933680.505193323,-8402325.713951051
catalog channel,catalog_pageAAAAAAAABADAAAAA,3.05472007659667E7,1512143.3494889438,-3907603.941829838
catalog channel,catalog_pageAAAAAAAABAEAAAAA,3.122746175832537E7,1546479.3029700518,-3934133.0707872063
catalog channel,catalog_pageAAAAAAAABAJAAAAA,2775891.755370915,124205.70993602276,-254103.97139701247
catalog channel,catalog_pageAAAAAAAABAKAAAAA,2932033.1104673,136763.469251927,-266829.9288613796
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
