0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> dt.d_year,brand_id,brand,sum_agg
1998,5002002,importoscholar #2,1.5953427640060022E7
1998,1003002,exportiamalg #2,1.5794412638298407E7
1998,1004001,edu packamalg #1,1.561764594483304E7
1998,1002001,importoamalg #1,1.5584116495846882E7
1998,5001002,amalgscholar #2,1.5568745310280442E7
1998,7013009,exportinameless #9,1.551599993822597E7
1998,9003009,exportimaxi #9,1.5397242115751415E7
1998,2002002,importoimporto #2,1.5351426571580648E7
1998,1001002,amalgamalg #2,1.5300382636160165E7
1998,7001005,amalgbrand #5,1.4991909732999235E7
1998,10008011,namelessunivamalg #11,1.4475089035247445E7
1998,10009014,maxiunivamalg #14,1.3250028038951814E7
1998,6012001,importobrand #1,1.3155526141462266E7
1998,10008003,namelessunivamalg #3,1.1631379423402488E7
1998,8015001,scholarmaxi #1,1.1342877101060629E7
1998,9008005,namelessmaxi #5,1.0796613059850574E7
1998,10003002,exportiunivamalg #2,1.0657860677594721E7
1998,8005006,scholarnameless #6,1.022586343028906E7
1998,6008007,namelesscorp #7,1.0034646546218216E7
1998,10010014,univamalgamalg #14,9918323.85451585
1998,6001004,amalgcorp #4,9680231.01575625
1998,8007005,brandnameless #5,8923318.511654273
1998,10008013,namelessunivamalg #13,8907772.81481409
1998,8013001,exportimaxi #1,8622804.081179291
1998,10006015,corpunivamalg #15,8404358.914039463
1998,6011003,amalgbrand #3,8368854.6290204525
1998,6012007,importobrand #7,8225324.625534415
1998,4003002,exportiedu pack #2,8104369.66571638
1998,7016007,corpnameless #7,8100908.234742165
1998,6007005,brandcorp #5,8090304.8853162825
1998,7016006,corpnameless #6,8061894.215287685
1998,7004009,edu packbrand #9,8048679.315862745
1998,8008003,namelessnameless #3,8016099.5867902115
1998,9014002,edu packunivamalg #2,8000666.142330661
1998,6008001,namelesscorp #1,8000653.809341818
1998,7013005,exportinameless #5,7999139.574412525
1998,7006001,corpbrand #1,7994846.181027055
1998,10003007,exportiunivamalg #7,7962589.924841732
1998,4001001,amalgedu pack #1,7947398.181081653
1998,10014017,edu packamalgamalg #17,7900822.375296921
1998,10007014,brandunivamalg #14,7900472.187837303
1998,8005004,scholarnameless #4,7863884.68374303
1998,10005014,scholarunivamalg #14,7863741.934300184
1998,9009002,maximaxi #2,7861966.080207884
1998,6014001,edu packbrand #1,7855744.858147293
1998,1004002,edu packamalg #2,7845892.263090074
1998,8016009,corpmaxi #9,7842112.212686896
1998,9008008,namelessmaxi #8,7837652.844751
1998,8013009,exportimaxi #9,7827530.941570044
1998,9007011,brandmaxi #11,7821257.134475112
1998,10013005,exportiamalgamalg #5,7820499.078097582
1998,4004002,edu packedu pack #2,7818098.548116565
1998,10010011,univamalgamalg #11,7799919.065409243
1998,8006004,corpnameless #4,7782071.974314526
1998,10015015,scholaramalgamalg #15,7779935.168578625
1998,5003002,exportischolar #2,7776405.401460409
1998,9016002,corpunivamalg #2,7775027.65901947
1998,6009004,maxicorp #4,7770494.409545004
1998,4002002,importoedu pack #2,7768667.96770215
1998,8009010,maxinameless #10,7764815.845451474
1998,8011005,amalgmaxi #5,7760584.689599007
1998,7015007,scholarnameless #7,7757308.347500578
1998,6016007,corpbrand #7,7751733.94134903
1998,10009004,maxiunivamalg #4,7744608.039135501
1998,6006006,corpcorp #6,7744570.613354474
1998,10007003,brandunivamalg #3,7728528.864106268
1998,10004004,edu packunivamalg #4,7728023.958709151
1998,8014001,edu packmaxi #1,7726758.9850130975
1998,7006005,corpbrand #5,7724549.660723567
1998,9006002,corpmaxi #2,7723071.415804148
1998,6013008,exportibrand #8,7719198.652356356
1998,6002003,importocorp #3,7715340.965024173
1998,6011005,amalgbrand #5,7714965.555761516
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
