
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query10.sql;
OK
Time taken: 0.807 seconds
Query ID = root_20160914155452_df70f998-f835-4ede-a2e1-9ac18aa5bf6c
Total jobs = 6
Stage-1 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0182, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0182/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0182
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 15:55:02,394 Stage-1 map = 0%,  reduce = 0%
2016-09-14 15:58:04,507 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 55805.02 sec
2016-09-14 15:58:05,545 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 56116.53 sec
2016-09-14 15:58:06,606 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 56422.12 sec
2016-09-14 15:58:07,653 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 56638.61 sec
2016-09-14 15:58:08,695 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 56869.71 sec
2016-09-14 15:58:09,748 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 57180.37 sec
2016-09-14 15:58:10,807 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 57541.19 sec
2016-09-14 15:58:11,855 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 57670.41 sec
2016-09-14 15:58:12,904 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 57799.73 sec
2016-09-14 15:58:14,987 Stage-1 map = 97%,  reduce = 7%, Cumulative CPU 58137.17 sec
2016-09-14 15:58:16,033 Stage-1 map = 98%,  reduce = 7%, Cumulative CPU 58338.41 sec
2016-09-14 15:58:17,071 Stage-1 map = 98%,  reduce = 8%, Cumulative CPU 58566.86 sec
2016-09-14 15:58:18,123 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 58740.51 sec
2016-09-14 15:58:20,216 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 58987.37 sec
2016-09-14 15:58:23,313 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 59130.01 sec
2016-09-14 15:58:28,470 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 59317.02 sec
2016-09-14 15:58:55,294 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 59693.2 sec
2016-09-14 15:58:56,339 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 59806.25 sec
2016-09-14 15:58:57,391 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 60032.18 sec
2016-09-14 15:58:58,454 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 60326.1 sec
2016-09-14 15:58:59,556 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 60901.25 sec
2016-09-14 15:59:00,604 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 61383.54 sec
2016-09-14 15:59:02,710 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 62444.64 sec
2016-09-14 15:59:03,750 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 62904.09 sec
2016-09-14 15:59:05,097 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 63478.16 sec
2016-09-14 15:59:06,137 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 63914.42 sec
2016-09-14 15:59:07,170 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 64522.08 sec
2016-09-14 15:59:08,218 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 64650.35 sec
2016-09-14 15:59:14,624 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 64745.24 sec
2016-09-14 15:59:16,698 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 64853.29 sec
2016-09-14 15:59:18,779 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 65406.7 sec
2016-09-14 15:59:19,817 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 65528.94 sec
2016-09-14 15:59:20,847 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 65760.15 sec
2016-09-14 15:59:21,894 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 65921.05 sec
2016-09-14 15:59:22,954 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 66150.16 sec
2016-09-14 15:59:24,009 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 66537.82 sec
2016-09-14 15:59:25,059 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 67077.35 sec
2016-09-14 15:59:26,111 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 67384.68 sec
2016-09-14 15:59:27,191 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 67876.91 sec
2016-09-14 15:59:28,241 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 68470.28 sec
2016-09-14 15:59:29,283 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 68707.43 sec
2016-09-14 15:59:30,325 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 69074.55 sec
2016-09-14 15:59:31,361 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 69514.92 sec
2016-09-14 15:59:32,419 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 69807.77 sec
2016-09-14 15:59:33,454 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 70013.26 sec
2016-09-14 15:59:34,491 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 70150.65 sec
2016-09-14 15:59:35,530 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 70246.13 sec
2016-09-14 15:59:37,657 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 70443.6 sec
2016-09-14 15:59:38,707 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 70518.18 sec
2016-09-14 15:59:40,866 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 70661.06 sec
2016-09-14 15:59:42,950 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 70920.75 sec
2016-09-14 15:59:43,989 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 71075.34 sec
2016-09-14 15:59:45,031 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 71514.39 sec
2016-09-14 15:59:46,093 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 71906.82 sec
2016-09-14 15:59:47,168 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 72269.26 sec
2016-09-14 15:59:48,262 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 72792.55 sec
2016-09-14 15:59:49,339 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 73278.72 sec
2016-09-14 15:59:50,409 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 73658.9 sec
2016-09-14 15:59:51,477 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 74384.1 sec
2016-09-14 15:59:52,528 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 74786.68 sec
2016-09-14 15:59:53,571 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 75045.01 sec
2016-09-14 15:59:54,604 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 75560.24 sec
2016-09-14 15:59:55,636 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 75792.3 sec
2016-09-14 15:59:57,687 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 75978.74 sec
MapReduce Total cumulative CPU time: 0 days 21 hours 6 minutes 18 seconds 740 msec
Ended Job = job_1473176979882_0182
Stage-17 is filtered out by condition resolver.
Stage-18 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0183, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0183/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0183
Hadoop job information for Stage-2: number of mappers: 8765; number of reducers: 1009
2016-09-14 16:00:07,964 Stage-2 map = 0%,  reduce = 0%
2016-09-14 16:00:40,230 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 1609.95 sec
2016-09-14 16:00:49,058 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 4029.48 sec
2016-09-14 16:00:58,409 Stage-2 map = 3%,  reduce = 0%, Cumulative CPU 11523.08 sec
2016-09-14 16:01:01,720 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 14178.05 sec
2016-09-14 16:01:02,884 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 15194.06 sec
2016-09-14 16:01:06,321 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 17836.31 sec
2016-09-14 16:01:07,462 Stage-2 map = 7%,  reduce = 0%, Cumulative CPU 18200.58 sec
2016-09-14 16:01:10,839 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 19059.06 sec
2016-09-14 16:01:14,357 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 19986.1 sec
2016-09-14 16:01:19,202 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 21072.8 sec
2016-09-14 16:01:23,881 Stage-2 map = 11%,  reduce = 0%, Cumulative CPU 22339.48 sec
2016-09-14 16:01:29,782 Stage-2 map = 12%,  reduce = 0%, Cumulative CPU 23834.01 sec
2016-09-14 16:01:34,101 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 25215.05 sec
2016-09-14 16:01:38,481 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 26316.72 sec
2016-09-14 16:01:41,748 Stage-2 map = 15%,  reduce = 0%, Cumulative CPU 27448.4 sec
2016-09-14 16:01:46,122 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 28848.22 sec
2016-09-14 16:01:49,516 Stage-2 map = 17%,  reduce = 0%, Cumulative CPU 29973.66 sec
2016-09-14 16:01:51,890 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 30637.12 sec
2016-09-14 16:01:56,407 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 31814.94 sec
2016-09-14 16:01:59,822 Stage-2 map = 20%,  reduce = 0%, Cumulative CPU 32755.97 sec
2016-09-14 16:02:04,299 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 34002.09 sec
2016-09-14 16:02:07,700 Stage-2 map = 22%,  reduce = 0%, Cumulative CPU 35061.39 sec
2016-09-14 16:02:12,060 Stage-2 map = 23%,  reduce = 0%, Cumulative CPU 36490.02 sec
2016-09-14 16:02:14,223 Stage-2 map = 24%,  reduce = 1%, Cumulative CPU 37124.99 sec
2016-09-14 16:02:18,660 Stage-2 map = 25%,  reduce = 1%, Cumulative CPU 38409.64 sec
2016-09-14 16:02:21,968 Stage-2 map = 26%,  reduce = 1%, Cumulative CPU 39374.57 sec
2016-09-14 16:02:26,440 Stage-2 map = 27%,  reduce = 1%, Cumulative CPU 40510.05 sec
2016-09-14 16:02:29,814 Stage-2 map = 28%,  reduce = 1%, Cumulative CPU 41462.61 sec
2016-09-14 16:02:33,180 Stage-2 map = 29%,  reduce = 1%, Cumulative CPU 42458.43 sec
2016-09-14 16:02:36,505 Stage-2 map = 30%,  reduce = 1%, Cumulative CPU 43509.81 sec
2016-09-14 16:02:39,847 Stage-2 map = 31%,  reduce = 1%, Cumulative CPU 44410.63 sec
2016-09-14 16:02:43,229 Stage-2 map = 32%,  reduce = 1%, Cumulative CPU 45293.39 sec
2016-09-14 16:02:47,802 Stage-2 map = 33%,  reduce = 1%, Cumulative CPU 46725.93 sec
2016-09-14 16:02:51,248 Stage-2 map = 34%,  reduce = 1%, Cumulative CPU 47550.01 sec
2016-09-14 16:02:54,665 Stage-2 map = 35%,  reduce = 1%, Cumulative CPU 48594.04 sec
2016-09-14 16:02:58,004 Stage-2 map = 36%,  reduce = 1%, Cumulative CPU 49590.03 sec
2016-09-14 16:03:01,473 Stage-2 map = 37%,  reduce = 1%, Cumulative CPU 50539.46 sec
2016-09-14 16:03:04,770 Stage-2 map = 38%,  reduce = 1%, Cumulative CPU 51418.39 sec
2016-09-14 16:03:05,969 Stage-2 map = 38%,  reduce = 2%, Cumulative CPU 51744.64 sec
2016-09-14 16:03:08,229 Stage-2 map = 39%,  reduce = 2%, Cumulative CPU 52430.78 sec
2016-09-14 16:03:12,672 Stage-2 map = 40%,  reduce = 2%, Cumulative CPU 53591.36 sec
2016-09-14 16:03:16,089 Stage-2 map = 41%,  reduce = 2%, Cumulative CPU 54561.27 sec
2016-09-14 16:03:19,674 Stage-2 map = 42%,  reduce = 2%, Cumulative CPU 55591.47 sec
2016-09-14 16:03:23,006 Stage-2 map = 43%,  reduce = 2%, Cumulative CPU 56458.35 sec
2016-09-14 16:03:26,334 Stage-2 map = 44%,  reduce = 2%, Cumulative CPU 57393.48 sec
2016-09-14 16:03:29,688 Stage-2 map = 45%,  reduce = 2%, Cumulative CPU 58237.24 sec
2016-09-14 16:03:33,064 Stage-2 map = 46%,  reduce = 2%, Cumulative CPU 59244.35 sec
2016-09-14 16:03:36,428 Stage-2 map = 47%,  reduce = 2%, Cumulative CPU 60228.21 sec
2016-09-14 16:03:40,876 Stage-2 map = 48%,  reduce = 3%, Cumulative CPU 61385.08 sec
2016-09-14 16:03:44,314 Stage-2 map = 49%,  reduce = 3%, Cumulative CPU 62245.46 sec
2016-09-14 16:03:47,647 Stage-2 map = 50%,  reduce = 3%, Cumulative CPU 63232.36 sec
2016-09-14 16:03:51,038 Stage-2 map = 51%,  reduce = 3%, Cumulative CPU 64182.85 sec
2016-09-14 16:03:54,449 Stage-2 map = 52%,  reduce = 3%, Cumulative CPU 65135.64 sec
2016-09-14 16:03:57,891 Stage-2 map = 53%,  reduce = 3%, Cumulative CPU 65994.86 sec
2016-09-14 16:04:02,391 Stage-2 map = 54%,  reduce = 3%, Cumulative CPU 67107.66 sec
2016-09-14 16:04:05,724 Stage-2 map = 55%,  reduce = 3%, Cumulative CPU 68029.55 sec
2016-09-14 16:04:09,073 Stage-2 map = 56%,  reduce = 3%, Cumulative CPU 68948.7 sec
2016-09-14 16:04:12,641 Stage-2 map = 57%,  reduce = 3%, Cumulative CPU 69912.77 sec
2016-09-14 16:04:16,083 Stage-2 map = 58%,  reduce = 3%, Cumulative CPU 70880.39 sec
2016-09-14 16:04:20,581 Stage-2 map = 59%,  reduce = 3%, Cumulative CPU 71922.2 sec
2016-09-14 16:04:21,745 Stage-2 map = 59%,  reduce = 4%, Cumulative CPU 72203.1 sec
2016-09-14 16:04:23,996 Stage-2 map = 60%,  reduce = 4%, Cumulative CPU 72863.96 sec
2016-09-14 16:04:27,571 Stage-2 map = 61%,  reduce = 4%, Cumulative CPU 73931.9 sec
2016-09-14 16:04:30,933 Stage-2 map = 62%,  reduce = 4%, Cumulative CPU 74806.83 sec
2016-09-14 16:04:34,251 Stage-2 map = 63%,  reduce = 4%, Cumulative CPU 75633.03 sec
2016-09-14 16:04:38,771 Stage-2 map = 64%,  reduce = 4%, Cumulative CPU 76622.51 sec
2016-09-14 16:04:42,152 Stage-2 map = 65%,  reduce = 4%, Cumulative CPU 77671.03 sec
2016-09-14 16:04:45,516 Stage-2 map = 66%,  reduce = 4%, Cumulative CPU 78814.82 sec
2016-09-14 16:04:48,860 Stage-2 map = 67%,  reduce = 4%, Cumulative CPU 79625.38 sec
2016-09-14 16:04:53,398 Stage-2 map = 68%,  reduce = 4%, Cumulative CPU 80813.69 sec
2016-09-14 16:04:57,982 Stage-2 map = 69%,  reduce = 4%, Cumulative CPU 82242.35 sec
2016-09-14 16:05:02,538 Stage-2 map = 70%,  reduce = 4%, Cumulative CPU 83777.23 sec
2016-09-14 16:05:05,947 Stage-2 map = 71%,  reduce = 4%, Cumulative CPU 84746.79 sec
2016-09-14 16:05:09,269 Stage-2 map = 72%,  reduce = 4%, Cumulative CPU 85717.24 sec
2016-09-14 16:05:14,858 Stage-2 map = 73%,  reduce = 4%, Cumulative CPU 86910.17 sec
2016-09-14 16:05:18,202 Stage-2 map = 74%,  reduce = 4%, Cumulative CPU 88060.88 sec
2016-09-14 16:05:21,465 Stage-2 map = 75%,  reduce = 4%, Cumulative CPU 88911.37 sec
2016-09-14 16:05:25,859 Stage-2 map = 76%,  reduce = 4%, Cumulative CPU 90112.09 sec
2016-09-14 16:05:26,955 Stage-2 map = 76%,  reduce = 5%, Cumulative CPU 90454.53 sec
2016-09-14 16:05:30,384 Stage-2 map = 77%,  reduce = 5%, Cumulative CPU 91387.9 sec
2016-09-14 16:05:32,641 Stage-2 map = 78%,  reduce = 5%, Cumulative CPU 92221.81 sec
2016-09-14 16:05:35,157 Stage-2 map = 79%,  reduce = 5%, Cumulative CPU 93049.45 sec
2016-09-14 16:05:40,822 Stage-2 map = 80%,  reduce = 5%, Cumulative CPU 94193.88 sec
2016-09-14 16:05:44,246 Stage-2 map = 81%,  reduce = 5%, Cumulative CPU 95045.76 sec
2016-09-14 16:05:47,599 Stage-2 map = 82%,  reduce = 5%, Cumulative CPU 95996.69 sec
2016-09-14 16:05:50,934 Stage-2 map = 83%,  reduce = 5%, Cumulative CPU 97164.91 sec
2016-09-14 16:05:55,387 Stage-2 map = 84%,  reduce = 5%, Cumulative CPU 98136.99 sec
2016-09-14 16:05:58,810 Stage-2 map = 85%,  reduce = 5%, Cumulative CPU 99043.83 sec
2016-09-14 16:06:02,196 Stage-2 map = 86%,  reduce = 5%, Cumulative CPU 99735.17 sec
2016-09-14 16:06:05,589 Stage-2 map = 87%,  reduce = 5%, Cumulative CPU 100896.79 sec
2016-09-14 16:06:08,987 Stage-2 map = 88%,  reduce = 5%, Cumulative CPU 101888.98 sec
2016-09-14 16:06:12,450 Stage-2 map = 89%,  reduce = 5%, Cumulative CPU 102612.03 sec
2016-09-14 16:06:16,965 Stage-2 map = 90%,  reduce = 5%, Cumulative CPU 103725.3 sec
2016-09-14 16:06:20,419 Stage-2 map = 91%,  reduce = 5%, Cumulative CPU 104645.27 sec
2016-09-14 16:06:22,670 Stage-2 map = 92%,  reduce = 6%, Cumulative CPU 105648.02 sec
2016-09-14 16:06:26,268 Stage-2 map = 93%,  reduce = 6%, Cumulative CPU 106424.21 sec
2016-09-14 16:06:30,883 Stage-2 map = 94%,  reduce = 6%, Cumulative CPU 107496.69 sec
