
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query1.sql;
OK
Time taken: 0.929 seconds
Query ID = root_20160914154443_01700ba0-b55d-4f59-8f68-fd8d6b5fa3a3
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0179, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0179/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0179
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 15:44:55,209 Stage-1 map = 0%,  reduce = 0%
2016-09-14 15:47:33,531 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 47013.61 sec
2016-09-14 15:47:39,170 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 48424.48 sec
2016-09-14 15:47:43,814 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 49739.37 sec
2016-09-14 15:47:48,355 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 51236.81 sec
2016-09-14 15:47:52,735 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 52426.16 sec
2016-09-14 15:47:57,186 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 53774.4 sec
2016-09-14 15:47:58,285 Stage-1 map = 23%,  reduce = 1%, Cumulative CPU 54147.8 sec
2016-09-14 15:48:00,575 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 54691.92 sec
2016-09-14 15:48:04,982 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 56278.49 sec
2016-09-14 15:48:09,549 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 57648.96 sec
2016-09-14 15:48:12,840 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 58497.36 sec
2016-09-14 15:48:16,207 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 59520.64 sec
2016-09-14 15:48:20,630 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 60751.29 sec
2016-09-14 15:48:23,947 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 61679.38 sec
2016-09-14 15:48:28,378 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 62919.7 sec
2016-09-14 15:48:31,760 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 63884.92 sec
2016-09-14 15:48:35,102 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 64830.13 sec
2016-09-14 15:48:39,595 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 66078.57 sec
2016-09-14 15:48:42,964 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 66920.91 sec
2016-09-14 15:48:46,327 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 67887.12 sec
2016-09-14 15:48:50,701 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 69160.59 sec
2016-09-14 15:48:54,106 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 70144.17 sec
2016-09-14 15:48:55,181 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 70476.81 sec
2016-09-14 15:48:57,384 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 71104.56 sec
2016-09-14 15:49:01,728 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 72145.07 sec
2016-09-14 15:49:05,003 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 73092.96 sec
2016-09-14 15:49:08,290 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 74059.29 sec
2016-09-14 15:49:12,740 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 75198.63 sec
2016-09-14 15:49:16,067 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 76140.31 sec
2016-09-14 15:49:20,458 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 77308.21 sec
2016-09-14 15:49:23,739 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 78175.99 sec
2016-09-14 15:49:27,232 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 79071.34 sec
2016-09-14 15:49:31,678 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 80363.17 sec
2016-09-14 15:49:35,107 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 81200.93 sec
2016-09-14 15:49:38,518 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 82051.92 sec
2016-09-14 15:49:43,001 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 83196.07 sec
2016-09-14 15:49:46,323 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 84100.53 sec
2016-09-14 15:49:49,721 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 84961.83 sec
2016-09-14 15:49:53,044 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 85838.39 sec
2016-09-14 15:49:57,512 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 87001.1 sec
2016-09-14 15:50:00,804 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 87900.32 sec
2016-09-14 15:50:05,247 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 89028.12 sec
2016-09-14 15:50:08,560 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 89860.68 sec
2016-09-14 15:50:13,034 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 91021.91 sec
2016-09-14 15:50:14,217 Stage-1 map = 59%,  reduce = 4%, Cumulative CPU 91393.94 sec
2016-09-14 15:50:16,423 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 91853.99 sec
2016-09-14 15:50:19,689 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 92761.05 sec
2016-09-14 15:50:24,158 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 93861.3 sec
2016-09-14 15:50:27,468 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 94745.06 sec
2016-09-14 15:50:31,984 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 95950.82 sec
2016-09-14 15:50:35,322 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 96849.98 sec
2016-09-14 15:50:38,694 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 97767.29 sec
2016-09-14 15:50:43,264 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 98860.78 sec
2016-09-14 15:50:47,778 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 100091.28 sec
2016-09-14 15:50:51,077 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 100897.73 sec
2016-09-14 15:50:54,473 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 101817.58 sec
2016-09-14 15:50:58,861 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 102892.21 sec
2016-09-14 15:51:02,153 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 103742.83 sec
2016-09-14 15:51:06,626 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 104926.63 sec
2016-09-14 15:51:09,958 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 105746.24 sec
2016-09-14 15:51:13,311 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 106706.04 sec
2016-09-14 15:51:17,712 Stage-1 map = 76%,  reduce = 5%, Cumulative CPU 107718.68 sec
2016-09-14 15:51:22,124 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 108942.34 sec
2016-09-14 15:51:25,469 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 109851.22 sec
2016-09-14 15:51:29,987 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 111033.62 sec
2016-09-14 15:51:33,415 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 111921.48 sec
2016-09-14 15:51:36,762 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 112718.12 sec
2016-09-14 15:51:41,280 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 113902.54 sec
2016-09-14 15:51:44,781 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 114705.05 sec
2016-09-14 15:51:49,193 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 116016.0 sec
2016-09-14 15:51:52,583 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 116779.98 sec
2016-09-14 15:51:57,112 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 117925.38 sec
2016-09-14 15:52:00,431 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 118874.21 sec
2016-09-14 15:52:03,811 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 119786.73 sec
2016-09-14 15:52:08,214 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 120863.74 sec
2016-09-14 15:52:12,764 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 122029.86 sec
2016-09-14 15:52:16,258 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 122917.87 sec
2016-09-14 15:52:19,679 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 123880.9 sec
2016-09-14 15:52:23,140 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 124672.8 sec
2016-09-14 15:52:24,200 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 124959.13 sec
2016-09-14 15:52:27,456 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 125800.61 sec
2016-09-14 15:52:30,640 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 126702.54 sec
2016-09-14 15:52:35,914 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 127679.0 sec
2016-09-14 15:52:41,197 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 128786.84 sec
2016-09-14 15:52:46,477 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 129844.79 sec
2016-09-14 15:52:50,707 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 130764.43 sec
2016-09-14 15:52:52,822 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 131080.96 sec
2016-09-14 15:52:56,010 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 131570.58 sec
2016-09-14 15:52:59,194 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 132024.39 sec
2016-09-14 15:53:01,310 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 132276.29 sec
2016-09-14 15:53:04,486 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 132554.43 sec
2016-09-14 15:53:18,364 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 133052.04 sec
2016-09-14 15:53:37,412 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 133418.18 sec
2016-09-14 15:53:38,603 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 133583.24 sec
2016-09-14 15:53:39,762 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 134139.93 sec
2016-09-14 15:53:40,819 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 134953.58 sec
2016-09-14 15:53:47,426 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 135138.34 sec
2016-09-14 15:53:48,524 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 135528.62 sec
2016-09-14 15:53:49,588 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 135873.01 sec
2016-09-14 15:53:50,671 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 136251.49 sec
2016-09-14 15:53:51,784 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 136949.84 sec
2016-09-14 15:53:52,851 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 137379.87 sec
2016-09-14 15:53:53,927 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 137566.56 sec
2016-09-14 15:53:55,150 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 137713.72 sec
2016-09-14 15:53:56,231 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 137890.17 sec
2016-09-14 15:53:58,443 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 138098.16 sec
2016-09-14 15:53:59,535 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 138280.01 sec
2016-09-14 15:54:00,678 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 138539.48 sec
2016-09-14 15:54:01,764 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 138908.1 sec
2016-09-14 15:54:02,837 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 139589.03 sec
2016-09-14 15:54:03,922 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 140101.3 sec
2016-09-14 15:54:05,030 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 140523.38 sec
2016-09-14 15:54:06,122 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 140762.42 sec
2016-09-14 15:54:07,264 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 140903.92 sec
2016-09-14 15:54:08,400 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 141061.62 sec
2016-09-14 15:54:09,540 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 141266.21 sec
2016-09-14 15:54:10,639 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 141556.34 sec
2016-09-14 15:54:11,704 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 141932.62 sec
2016-09-14 15:54:12,766 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 142549.01 sec
2016-09-14 15:54:13,818 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 143025.82 sec
2016-09-14 15:54:14,839 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 143228.66 sec
MapReduce Total cumulative CPU time: 1 days 15 hours 47 minutes 8 seconds 660 msec
Ended Job = job_1473176979882_0179
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0180, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0180/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0180
Hadoop job information for Stage-2: number of mappers: 7; number of reducers: 1
2016-09-14 15:54:23,058 Stage-2 map = 0%,  reduce = 0%
2016-09-14 15:54:28,186 Stage-2 map = 29%,  reduce = 0%, Cumulative CPU 4.61 sec
2016-09-14 15:54:29,206 Stage-2 map = 86%,  reduce = 0%, Cumulative CPU 17.48 sec
2016-09-14 15:54:30,225 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 22.21 sec
2016-09-14 15:54:33,282 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 24.39 sec
MapReduce Total cumulative CPU time: 24 seconds 390 msec
Ended Job = job_1473176979882_0180
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8750  Reduce: 1009   Cumulative CPU: 143228.66 sec   HDFS Read: 849532329683 HDFS Write: 97199 SUCCESS
Stage-Stage-2: Map: 7  Reduce: 1   Cumulative CPU: 24.39 sec   HDFS Read: 390450 HDFS Write: 612 SUCCESS
Total MapReduce CPU Time Spent: 1 days 15 hours 47 minutes 33 seconds 50 msec
OK
A	F	3.77571137746E11	5.66171806997766E14	5.378625747324452E14	5.593769739989453E14	25.499847411525963	38237.283637032735	0.0500011510291739	14806799886
N	F	9.856650789E9	1.4780258531756074E13	1.4041242830433666E13	1.4602969210709357E13	25.50036232002822	38238.33833740868	0.050004859961205364	386529833
N	O	7.49624530783E11	1.1240635340101149E15	1.067860441838988E15	1.1105753634984655E15	25.500042106076872	38237.36586798146	0.04999943956626196	29396991882
R	F	3.77567805489E11	5.66161080454588E14	5.378529622951678E14	5.593668409084974E14	25.499861451613416	38236.917716514254	0.049999877248398376	14806661056
Time taken: 591.612 seconds, Fetched: 4 row(s)
hive> 
