0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'nation','o_year','sum_profit'
'FRANCE','1996','1.1781167201389399E10'
'FRANCE','1995','1.1766890911682093E10'
'FRANCE','1994','1.17286590273258E10'
'FRANCE','1993','1.1707894149900991E10'
'FRANCE','1992','1.1710141341893303E10'
'GERMANY','1998','6.879458190874103E9'
'GERMANY','1997','1.1675741446068401E10'
'GERMANY','1996','1.1705847997362505E10'
'GERMANY','1995','1.1671334037966906E10'
'GERMANY','1994','1.1689484229777302E10'
'GERMANY','1993','1.1693151692279104E10'
'GERMANY','1992','1.1674873256798391E10'
'INDIA','1998','6.881988178129102E9'
'INDIA','1997','1.1771146933357904E10'
'INDIA','1996','1.1766520531290596E10'
'INDIA','1995','1.1749848106051498E10'
'INDIA','1994','1.1727275192952005E10'
'INDIA','1993','1.1736733005294407E10'
'INDIA','1992','1.1744706442550604E10'
'INDONESIA','1998','6.826938319836597E9'
'INDONESIA','1997','1.1571983581226698E10'
'INDONESIA','1996','1.1632180506908596E10'
'INDONESIA','1995','1.16040843914536E10'
'INDONESIA','1994','1.1605874596097591E10'
'INDONESIA','1993','1.1599058550380198E10'
'INDONESIA','1992','1.1607019432694002E10'
'IRAN','1998','6.833037837120999E9'
'IRAN','1997','1.16843440426343E10'
'IRAN','1996','1.17185371548604E10'
'IRAN','1995','1.1651536441130302E10'
'IRAN','1994','1.1658048706684498E10'
'IRAN','1993','1.1656633738139208E10'
'IRAN','1992','1.1690179786562603E10'
'IRAQ','1998','6.827299891781001E9'
'IRAQ','1997','1.16444019356395E10'
'IRAQ','1996','1.1644941918710192E10'
'IRAQ','1995','1.1714265572486006E10'
'IRAQ','1994','1.1709584116013895E10'
'IRAQ','1993','1.1684511478732193E10'
'IRAQ','1992','1.1685373361637804E10'
'JAPAN','1998','6.7718728006865E9'
'JAPAN','1997','1.1544629793881304E10'
'JAPAN','1996','1.15661013934632E10'
'JAPAN','1995','1.1591154679157898E10'
'JAPAN','1994','1.1630513233692694E10'
'JAPAN','1993','1.1542332751156693E10'
'JAPAN','1992','1.1617449442886301E10'
'JORDAN','1998','6.797887938578299E9'
'JORDAN','1997','1.1580620447670103E10'
'JORDAN','1996','1.16304254557451E10'
'JORDAN','1995','1.1576226597395002E10'
'JORDAN','1994','1.1594999082926592E10'
'JORDAN','1993','1.1613610317216293E10'
'JORDAN','1992','1.1658193990483898E10'
'KENYA','1998','6.810311859450906E9'
'KENYA','1997','1.1666393427464705E10'
'KENYA','1996','1.1599609912443998E10'
'KENYA','1995','1.1621046670253504E10'
'KENYA','1994','1.1548469695873505E10'
'KENYA','1993','1.1618120119682798E10'
'KENYA','1992','1.1648866362529995E10'
'MOROCCO','1998','6.849899453245602E9'
'MOROCCO','1997','1.1693246853131392E10'
'MOROCCO','1996','1.1704970239815601E10'
'MOROCCO','1995','1.1665530815591993E10'
'MOROCCO','1994','1.1686124285620502E10'
'MOROCCO','1993','1.1667851899342197E10'
'MOROCCO','1992','1.1742218121697409E10'
'MOZAMBIQUE','1998','6.813216815273399E9'
'MOZAMBIQUE','1997','1.1654785360267195E10'
'MOZAMBIQUE','1996','1.16858834064882E10'
'MOZAMBIQUE','1995','1.1645958954741497E10'
'MOZAMBIQUE','1994','1.1641274236622799E10'
'MOZAMBIQUE','1993','1.1665911370247501E10'
'MOZAMBIQUE','1992','1.1667999242662502E10'
'PERU','1998','6.843626506107001E9'
'PERU','1997','1.1618629888843292E10'
'PERU','1996','1.1721000173458307E10'
'PERU','1995','1.16568197955289E10'
'PERU','1994','1.1657012475681307E10'
'PERU','1993','1.1666510860735596E10'
'PERU','1992','1.1712925610526503E10'
'ROMANIA','1998','6.826068143216801E9'
'ROMANIA','1997','1.16528566357902E10'
'ROMANIA','1996','1.1653410467114397E10'
'ROMANIA','1995','1.1655750953855402E10'
'ROMANIA','1994','1.1681443980538E10'
'ROMANIA','1993','1.16381248264909E10'
'ROMANIA','1992','1.17038366946501E10'
'RUSSIA','1998','6.8055904412128E9'
'RUSSIA','1997','1.1661379992564402E10'
'RUSSIA','1996','1.1680250725980799E10'
'RUSSIA','1995','1.1678825010522598E10'
'RUSSIA','1994','1.1621783196945597E10'
'RUSSIA','1993','1.16376470326852E10'
'RUSSIA','1992','1.16399265998657E10'
'SAUDI ARABIA','1998','6.883912372557001E9'
'SAUDI ARABIA','1997','1.17249459767087E10'
'SAUDI ARABIA','1996','1.1765190075647795E10'
'SAUDI ARABIA','1995','1.1731380570196604E10'
'SAUDI ARABIA','1994','1.1731241453784203E10'
'SAUDI ARABIA','1993','1.1723160737135298E10'
'SAUDI ARABIA','1992','1.17538334156158E10'
'UNITED KINGDOM','1998','6.8633214075948E9'
'UNITED KINGDOM','1997','1.1746222879857206E10'
'UNITED KINGDOM','1996','1.1791357241922401E10'
'UNITED KINGDOM','1995','1.1716050614946798E10'
'UNITED KINGDOM','1994','1.1719790290296099E10'
'UNITED KINGDOM','1993','1.1741467904289589E10'
'UNITED KINGDOM','1992','1.17942178974302E10'
'UNITED STATES','1998','6.831465775417899E9'
'UNITED STATES','1997','1.1626954254947104E10'
'UNITED STATES','1996','1.17080019633466E10'
'UNITED STATES','1995','1.1633110502228401E10'
'UNITED STATES','1994','1.1672357265601398E10'
'UNITED STATES','1993','1.16528906205186E10'
'UNITED STATES','1992','1.1675723953337198E10'
'VIETNAM','1998','6.859673632519398E9'
'VIETNAM','1997','1.1711963440768892E10'
'VIETNAM','1996','1.1705253540962807E10'
'VIETNAM','1995','1.1694708230077402E10'
'VIETNAM','1994','1.1710686042690798E10'
'VIETNAM','1993','1.1714084723129396E10'
'VIETNAM','1992','1.1769254108829208E10'
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 
