
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query21.sql;
OK
Time taken: 0.891 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 2.499 seconds
OK
Time taken: 0.483 seconds
Query ID = root_20160916111854_20d42372-9d54-43a1-ad8e-946e49992636
Total jobs = 16
Launching Job 1 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0246, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0246/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0246
Hadoop job information for Stage-11: number of mappers: 8750; number of reducers: 1009
2016-09-16 11:19:04,228 Stage-11 map = 0%,  reduce = 0%
2016-09-16 11:20:10,862 Stage-11 map = 18%,  reduce = 0%, Cumulative CPU 13982.5 sec
2016-09-16 11:20:13,115 Stage-11 map = 19%,  reduce = 0%, Cumulative CPU 14756.73 sec
2016-09-16 11:20:14,246 Stage-11 map = 20%,  reduce = 0%, Cumulative CPU 15107.06 sec
2016-09-16 11:20:17,596 Stage-11 map = 21%,  reduce = 0%, Cumulative CPU 15966.65 sec
2016-09-16 11:20:19,817 Stage-11 map = 22%,  reduce = 0%, Cumulative CPU 16366.72 sec
2016-09-16 11:20:24,216 Stage-11 map = 23%,  reduce = 0%, Cumulative CPU 17317.78 sec
2016-09-16 11:20:26,493 Stage-11 map = 24%,  reduce = 0%, Cumulative CPU 17812.27 sec
2016-09-16 11:20:29,893 Stage-11 map = 25%,  reduce = 0%, Cumulative CPU 18623.94 sec
2016-09-16 11:20:31,003 Stage-11 map = 26%,  reduce = 1%, Cumulative CPU 18975.58 sec
2016-09-16 11:20:34,338 Stage-11 map = 27%,  reduce = 1%, Cumulative CPU 19697.94 sec
2016-09-16 11:20:36,620 Stage-11 map = 28%,  reduce = 1%, Cumulative CPU 20188.96 sec
2016-09-16 11:20:38,829 Stage-11 map = 29%,  reduce = 1%, Cumulative CPU 20690.49 sec
2016-09-16 11:20:42,198 Stage-11 map = 30%,  reduce = 1%, Cumulative CPU 21272.53 sec
2016-09-16 11:20:45,587 Stage-11 map = 31%,  reduce = 1%, Cumulative CPU 21929.95 sec
2016-09-16 11:20:47,801 Stage-11 map = 32%,  reduce = 1%, Cumulative CPU 22467.91 sec
2016-09-16 11:20:51,091 Stage-11 map = 33%,  reduce = 1%, Cumulative CPU 23078.0 sec
2016-09-16 11:20:53,304 Stage-11 map = 34%,  reduce = 1%, Cumulative CPU 23741.76 sec
2016-09-16 11:20:54,460 Stage-11 map = 35%,  reduce = 1%, Cumulative CPU 24006.63 sec
2016-09-16 11:20:57,735 Stage-11 map = 36%,  reduce = 1%, Cumulative CPU 24616.96 sec
2016-09-16 11:21:01,097 Stage-11 map = 37%,  reduce = 1%, Cumulative CPU 25187.46 sec
2016-09-16 11:21:03,276 Stage-11 map = 38%,  reduce = 1%, Cumulative CPU 25619.06 sec
2016-09-16 11:21:05,463 Stage-11 map = 39%,  reduce = 1%, Cumulative CPU 26161.0 sec
2016-09-16 11:21:06,537 Stage-11 map = 39%,  reduce = 2%, Cumulative CPU 26249.37 sec
2016-09-16 11:21:08,717 Stage-11 map = 40%,  reduce = 2%, Cumulative CPU 26797.61 sec
2016-09-16 11:21:10,866 Stage-11 map = 41%,  reduce = 2%, Cumulative CPU 27304.59 sec
2016-09-16 11:21:13,082 Stage-11 map = 42%,  reduce = 2%, Cumulative CPU 27877.89 sec
2016-09-16 11:21:15,332 Stage-11 map = 43%,  reduce = 2%, Cumulative CPU 28298.19 sec
2016-09-16 11:21:18,602 Stage-11 map = 44%,  reduce = 2%, Cumulative CPU 28781.17 sec
2016-09-16 11:21:20,967 Stage-11 map = 45%,  reduce = 2%, Cumulative CPU 29318.13 sec
2016-09-16 11:21:24,189 Stage-11 map = 46%,  reduce = 2%, Cumulative CPU 30028.73 sec
2016-09-16 11:21:26,369 Stage-11 map = 47%,  reduce = 2%, Cumulative CPU 30550.29 sec
2016-09-16 11:21:28,603 Stage-11 map = 48%,  reduce = 2%, Cumulative CPU 31002.69 sec
2016-09-16 11:21:31,891 Stage-11 map = 49%,  reduce = 2%, Cumulative CPU 31597.27 sec
2016-09-16 11:21:32,989 Stage-11 map = 49%,  reduce = 3%, Cumulative CPU 31843.23 sec
2016-09-16 11:21:34,139 Stage-11 map = 50%,  reduce = 3%, Cumulative CPU 32060.13 sec
2016-09-16 11:21:36,333 Stage-11 map = 51%,  reduce = 3%, Cumulative CPU 32562.99 sec
2016-09-16 11:21:39,655 Stage-11 map = 52%,  reduce = 3%, Cumulative CPU 33157.97 sec
2016-09-16 11:21:41,851 Stage-11 map = 53%,  reduce = 3%, Cumulative CPU 33713.63 sec
2016-09-16 11:21:45,162 Stage-11 map = 54%,  reduce = 3%, Cumulative CPU 34246.5 sec
2016-09-16 11:21:47,363 Stage-11 map = 55%,  reduce = 3%, Cumulative CPU 34718.31 sec
2016-09-16 11:21:49,626 Stage-11 map = 56%,  reduce = 3%, Cumulative CPU 35208.06 sec
2016-09-16 11:21:52,912 Stage-11 map = 57%,  reduce = 3%, Cumulative CPU 35865.7 sec
2016-09-16 11:21:55,145 Stage-11 map = 58%,  reduce = 3%, Cumulative CPU 36324.1 sec
2016-09-16 11:21:57,350 Stage-11 map = 59%,  reduce = 3%, Cumulative CPU 36685.85 sec
2016-09-16 11:21:58,457 Stage-11 map = 59%,  reduce = 4%, Cumulative CPU 36857.03 sec
2016-09-16 11:22:00,590 Stage-11 map = 60%,  reduce = 4%, Cumulative CPU 37292.75 sec
2016-09-16 11:22:02,807 Stage-11 map = 61%,  reduce = 4%, Cumulative CPU 37846.07 sec
2016-09-16 11:22:05,027 Stage-11 map = 62%,  reduce = 4%, Cumulative CPU 38271.91 sec
2016-09-16 11:22:07,223 Stage-11 map = 63%,  reduce = 4%, Cumulative CPU 38716.4 sec
2016-09-16 11:22:10,469 Stage-11 map = 64%,  reduce = 4%, Cumulative CPU 39273.05 sec
2016-09-16 11:22:13,735 Stage-11 map = 65%,  reduce = 4%, Cumulative CPU 39994.58 sec
2016-09-16 11:22:15,927 Stage-11 map = 66%,  reduce = 4%, Cumulative CPU 40459.75 sec
2016-09-16 11:22:19,194 Stage-11 map = 67%,  reduce = 4%, Cumulative CPU 41235.85 sec
2016-09-16 11:22:24,776 Stage-11 map = 68%,  reduce = 4%, Cumulative CPU 42450.53 sec
2016-09-16 11:22:28,272 Stage-11 map = 69%,  reduce = 4%, Cumulative CPU 43740.82 sec
2016-09-16 11:22:31,568 Stage-11 map = 70%,  reduce = 4%, Cumulative CPU 44856.75 sec
2016-09-16 11:22:34,836 Stage-11 map = 71%,  reduce = 4%, Cumulative CPU 45748.24 sec
2016-09-16 11:22:38,089 Stage-11 map = 72%,  reduce = 4%, Cumulative CPU 46595.79 sec
2016-09-16 11:22:42,403 Stage-11 map = 73%,  reduce = 4%, Cumulative CPU 47838.88 sec
2016-09-16 11:22:46,675 Stage-11 map = 74%,  reduce = 4%, Cumulative CPU 49265.52 sec
2016-09-16 11:22:51,058 Stage-11 map = 75%,  reduce = 4%, Cumulative CPU 50561.72 sec
2016-09-16 11:22:54,385 Stage-11 map = 76%,  reduce = 4%, Cumulative CPU 51469.85 sec
2016-09-16 11:22:58,763 Stage-11 map = 77%,  reduce = 5%, Cumulative CPU 52689.89 sec
2016-09-16 11:23:02,025 Stage-11 map = 78%,  reduce = 5%, Cumulative CPU 53694.89 sec
2016-09-16 11:23:05,327 Stage-11 map = 79%,  reduce = 5%, Cumulative CPU 54582.62 sec
2016-09-16 11:23:09,727 Stage-11 map = 80%,  reduce = 5%, Cumulative CPU 55389.91 sec
2016-09-16 11:23:11,910 Stage-11 map = 81%,  reduce = 5%, Cumulative CPU 55965.6 sec
2016-09-16 11:23:14,142 Stage-11 map = 82%,  reduce = 5%, Cumulative CPU 56599.93 sec
2016-09-16 11:23:17,428 Stage-11 map = 83%,  reduce = 5%, Cumulative CPU 57275.54 sec
2016-09-16 11:23:20,661 Stage-11 map = 84%,  reduce = 5%, Cumulative CPU 57880.74 sec
2016-09-16 11:23:23,997 Stage-11 map = 85%,  reduce = 5%, Cumulative CPU 58579.83 sec
2016-09-16 11:23:26,189 Stage-11 map = 86%,  reduce = 5%, Cumulative CPU 59089.7 sec
2016-09-16 11:23:28,361 Stage-11 map = 87%,  reduce = 5%, Cumulative CPU 59507.57 sec
2016-09-16 11:23:31,707 Stage-11 map = 88%,  reduce = 5%, Cumulative CPU 60157.2 sec
2016-09-16 11:23:33,945 Stage-11 map = 89%,  reduce = 5%, Cumulative CPU 60529.57 sec
2016-09-16 11:23:37,327 Stage-11 map = 90%,  reduce = 5%, Cumulative CPU 61138.37 sec
2016-09-16 11:23:39,545 Stage-11 map = 91%,  reduce = 5%, Cumulative CPU 61735.37 sec
2016-09-16 11:23:41,779 Stage-11 map = 92%,  reduce = 5%, Cumulative CPU 62125.64 sec
2016-09-16 11:23:44,072 Stage-11 map = 93%,  reduce = 6%, Cumulative CPU 62563.28 sec
2016-09-16 11:23:46,265 Stage-11 map = 94%,  reduce = 6%, Cumulative CPU 63012.99 sec
2016-09-16 11:23:49,634 Stage-11 map = 95%,  reduce = 6%, Cumulative CPU 63520.52 sec
2016-09-16 11:23:51,881 Stage-11 map = 96%,  reduce = 6%, Cumulative CPU 64029.13 sec
2016-09-16 11:23:54,063 Stage-11 map = 97%,  reduce = 6%, Cumulative CPU 64674.73 sec
2016-09-16 11:23:56,253 Stage-11 map = 98%,  reduce = 6%, Cumulative CPU 65084.36 sec
2016-09-16 11:23:59,552 Stage-11 map = 99%,  reduce = 6%, Cumulative CPU 65473.63 sec
2016-09-16 11:24:04,920 Stage-11 map = 99%,  reduce = 7%, Cumulative CPU 66125.4 sec
2016-09-16 11:24:09,184 Stage-11 map = 99%,  reduce = 8%, Cumulative CPU 66511.63 sec
2016-09-16 11:24:10,240 Stage-11 map = 99%,  reduce = 9%, Cumulative CPU 66694.62 sec
2016-09-16 11:24:12,355 Stage-11 map = 99%,  reduce = 10%, Cumulative CPU 66971.93 sec
2016-09-16 11:24:19,731 Stage-11 map = 99%,  reduce = 11%, Cumulative CPU 67252.66 sec
2016-09-16 11:24:32,357 Stage-11 map = 99%,  reduce = 12%, Cumulative CPU 67615.55 sec
2016-09-16 11:24:50,243 Stage-11 map = 100%,  reduce = 12%, Cumulative CPU 67935.72 sec
2016-09-16 11:24:51,314 Stage-11 map = 100%,  reduce = 13%, Cumulative CPU 67997.36 sec
2016-09-16 11:24:52,446 Stage-11 map = 100%,  reduce = 16%, Cumulative CPU 68208.31 sec
2016-09-16 11:24:53,697 Stage-11 map = 100%,  reduce = 21%, Cumulative CPU 68621.4 sec
2016-09-16 11:24:54,860 Stage-11 map = 100%,  reduce = 24%, Cumulative CPU 69150.4 sec
2016-09-16 11:24:57,159 Stage-11 map = 100%,  reduce = 25%, Cumulative CPU 70318.27 sec
2016-09-16 11:24:58,248 Stage-11 map = 100%,  reduce = 26%, Cumulative CPU 70815.64 sec
2016-09-16 11:24:59,368 Stage-11 map = 100%,  reduce = 27%, Cumulative CPU 71303.44 sec
2016-09-16 11:25:00,457 Stage-11 map = 100%,  reduce = 30%, Cumulative CPU 71792.29 sec
2016-09-16 11:25:01,520 Stage-11 map = 100%,  reduce = 33%, Cumulative CPU 72392.95 sec
2016-09-16 11:25:02,592 Stage-11 map = 100%,  reduce = 36%, Cumulative CPU 72800.85 sec
2016-09-16 11:25:10,542 Stage-11 map = 100%,  reduce = 37%, Cumulative CPU 73035.06 sec
2016-09-16 11:25:12,701 Stage-11 map = 100%,  reduce = 38%, Cumulative CPU 73448.05 sec
2016-09-16 11:25:13,760 Stage-11 map = 100%,  reduce = 40%, Cumulative CPU 73964.67 sec
2016-09-16 11:25:14,840 Stage-11 map = 100%,  reduce = 41%, Cumulative CPU 74359.0 sec
2016-09-16 11:25:15,917 Stage-11 map = 100%,  reduce = 43%, Cumulative CPU 74679.61 sec
2016-09-16 11:25:16,990 Stage-11 map = 100%,  reduce = 44%, Cumulative CPU 74992.93 sec
2016-09-16 11:25:18,049 Stage-11 map = 100%,  reduce = 45%, Cumulative CPU 75226.87 sec
2016-09-16 11:25:19,126 Stage-11 map = 100%,  reduce = 47%, Cumulative CPU 75474.93 sec
2016-09-16 11:25:20,231 Stage-11 map = 100%,  reduce = 50%, Cumulative CPU 75773.91 sec
2016-09-16 11:25:21,320 Stage-11 map = 100%,  reduce = 53%, Cumulative CPU 76016.27 sec
2016-09-16 11:25:22,472 Stage-11 map = 100%,  reduce = 56%, Cumulative CPU 76526.48 sec
2016-09-16 11:25:23,629 Stage-11 map = 100%,  reduce = 58%, Cumulative CPU 77182.48 sec
2016-09-16 11:25:24,724 Stage-11 map = 100%,  reduce = 59%, Cumulative CPU 77603.73 sec
2016-09-16 11:25:25,850 Stage-11 map = 100%,  reduce = 61%, Cumulative CPU 78142.76 sec
2016-09-16 11:25:26,941 Stage-11 map = 100%,  reduce = 63%, Cumulative CPU 78726.24 sec
2016-09-16 11:25:28,030 Stage-11 map = 100%,  reduce = 65%, Cumulative CPU 79068.58 sec
2016-09-16 11:25:29,120 Stage-11 map = 100%,  reduce = 68%, Cumulative CPU 79665.74 sec
2016-09-16 11:25:30,217 Stage-11 map = 100%,  reduce = 70%, Cumulative CPU 80070.73 sec
2016-09-16 11:25:31,310 Stage-11 map = 100%,  reduce = 71%, Cumulative CPU 80345.25 sec
2016-09-16 11:25:32,453 Stage-11 map = 100%,  reduce = 72%, Cumulative CPU 80503.1 sec
2016-09-16 11:25:34,861 Stage-11 map = 100%,  reduce = 73%, Cumulative CPU 80693.82 sec
2016-09-16 11:25:38,268 Stage-11 map = 100%,  reduce = 74%, Cumulative CPU 80960.1 sec
2016-09-16 11:25:40,411 Stage-11 map = 100%,  reduce = 76%, Cumulative CPU 81456.37 sec
2016-09-16 11:25:41,478 Stage-11 map = 100%,  reduce = 77%, Cumulative CPU 81848.06 sec
2016-09-16 11:25:42,536 Stage-11 map = 100%,  reduce = 80%, Cumulative CPU 82450.41 sec
2016-09-16 11:25:43,592 Stage-11 map = 100%,  reduce = 82%, Cumulative CPU 82864.81 sec
2016-09-16 11:25:44,670 Stage-11 map = 100%,  reduce = 83%, Cumulative CPU 83047.25 sec
2016-09-16 11:25:45,747 Stage-11 map = 100%,  reduce = 86%, Cumulative CPU 83307.92 sec
2016-09-16 11:25:46,888 Stage-11 map = 100%,  reduce = 90%, Cumulative CPU 83733.96 sec
2016-09-16 11:25:48,006 Stage-11 map = 100%,  reduce = 91%, Cumulative CPU 84134.82 sec
2016-09-16 11:25:49,139 Stage-11 map = 100%,  reduce = 93%, Cumulative CPU 84747.9 sec
2016-09-16 11:25:50,243 Stage-11 map = 100%,  reduce = 94%, Cumulative CPU 85236.82 sec
2016-09-16 11:25:51,320 Stage-11 map = 100%,  reduce = 97%, Cumulative CPU 85611.82 sec
2016-09-16 11:25:52,375 Stage-11 map = 100%,  reduce = 99%, Cumulative CPU 85968.14 sec
2016-09-16 11:25:54,453 Stage-11 map = 100%,  reduce = 100%, Cumulative CPU 86103.84 sec
MapReduce Total cumulative CPU time: 0 days 23 hours 55 minutes 3 seconds 840 msec
Ended Job = job_1473176979882_0246
Launching Job 2 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0247, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0247/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0247
Hadoop job information for Stage-12: number of mappers: 8750; number of reducers: 1009
2016-09-16 11:26:01,415 Stage-12 map = 0%,  reduce = 0%
2016-09-16 11:26:26,389 Stage-12 map = 1%,  reduce = 0%, Cumulative CPU 2009.6 sec
2016-09-16 11:26:27,512 Stage-12 map = 2%,  reduce = 0%, Cumulative CPU 2415.32 sec
2016-09-16 11:26:29,731 Stage-12 map = 3%,  reduce = 0%, Cumulative CPU 4595.38 sec
2016-09-16 11:26:32,219 Stage-12 map = 4%,  reduce = 0%, Cumulative CPU 6543.27 sec
2016-09-16 11:26:33,464 Stage-12 map = 5%,  reduce = 0%, Cumulative CPU 7113.94 sec
2016-09-16 11:26:34,560 Stage-12 map = 6%,  reduce = 0%, Cumulative CPU 7640.06 sec
2016-09-16 11:26:35,824 Stage-12 map = 7%,  reduce = 0%, Cumulative CPU 8046.75 sec
2016-09-16 11:26:39,203 Stage-12 map = 8%,  reduce = 0%, Cumulative CPU 8682.69 sec
2016-09-16 11:26:49,237 Stage-12 map = 9%,  reduce = 0%, Cumulative CPU 10789.63 sec
2016-09-16 11:26:50,367 Stage-12 map = 10%,  reduce = 0%, Cumulative CPU 11078.91 sec
2016-09-16 11:26:52,547 Stage-12 map = 11%,  reduce = 0%, Cumulative CPU 11806.26 sec
2016-09-16 11:26:55,893 Stage-12 map = 12%,  reduce = 0%, Cumulative CPU 12906.61 sec
2016-09-16 11:26:57,017 Stage-12 map = 13%,  reduce = 0%, Cumulative CPU 13318.35 sec
2016-09-16 11:26:59,269 Stage-12 map = 14%,  reduce = 0%, Cumulative CPU 14071.94 sec
2016-09-16 11:27:02,699 Stage-12 map = 15%,  reduce = 0%, Cumulative CPU 14618.79 sec
2016-09-16 11:27:08,254 Stage-12 map = 16%,  reduce = 0%, Cumulative CPU 15962.33 sec
2016-09-16 11:27:10,489 Stage-12 map = 17%,  reduce = 0%, Cumulative CPU 16462.33 sec
2016-09-16 11:27:13,783 Stage-12 map = 18%,  reduce = 0%, Cumulative CPU 17308.02 sec
2016-09-16 11:27:16,025 Stage-12 map = 19%,  reduce = 0%, Cumulative CPU 17836.72 sec
2016-09-16 11:27:19,326 Stage-12 map = 20%,  reduce = 0%, Cumulative CPU 18813.26 sec
2016-09-16 11:27:21,581 Stage-12 map = 21%,  reduce = 0%, Cumulative CPU 19268.97 sec
2016-09-16 11:27:25,081 Stage-12 map = 22%,  reduce = 0%, Cumulative CPU 19811.22 sec
2016-09-16 11:27:29,648 Stage-12 map = 23%,  reduce = 0%, Cumulative CPU 20836.27 sec
2016-09-16 11:27:31,864 Stage-12 map = 24%,  reduce = 0%, Cumulative CPU 21464.97 sec
2016-09-16 11:27:32,979 Stage-12 map = 24%,  reduce = 1%, Cumulative CPU 21829.51 sec
2016-09-16 11:27:34,084 Stage-12 map = 25%,  reduce = 1%, Cumulative CPU 22131.31 sec
2016-09-16 11:27:36,243 Stage-12 map = 26%,  reduce = 1%, Cumulative CPU 22682.29 sec
2016-09-16 11:27:39,589 Stage-12 map = 27%,  reduce = 1%, Cumulative CPU 23464.7 sec
2016-09-16 11:27:41,911 Stage-12 map = 28%,  reduce = 1%, Cumulative CPU 24073.8 sec
2016-09-16 11:27:45,308 Stage-12 map = 29%,  reduce = 1%, Cumulative CPU 24757.38 sec
2016-09-16 11:27:48,756 Stage-12 map = 30%,  reduce = 1%, Cumulative CPU 25488.98 sec
2016-09-16 11:27:50,993 Stage-12 map = 31%,  reduce = 1%, Cumulative CPU 26050.14 sec
2016-09-16 11:27:54,358 Stage-12 map = 32%,  reduce = 1%, Cumulative CPU 26919.28 sec
2016-09-16 11:27:56,536 Stage-12 map = 33%,  reduce = 1%, Cumulative CPU 27437.16 sec
2016-09-16 11:27:59,909 Stage-12 map = 34%,  reduce = 1%, Cumulative CPU 28238.81 sec
2016-09-16 11:28:02,160 Stage-12 map = 35%,  reduce = 1%, Cumulative CPU 28741.8 sec
2016-09-16 11:28:05,619 Stage-12 map = 36%,  reduce = 1%, Cumulative CPU 29579.5 sec
2016-09-16 11:28:07,893 Stage-12 map = 37%,  reduce = 1%, Cumulative CPU 30036.67 sec
2016-09-16 11:28:11,209 Stage-12 map = 38%,  reduce = 1%, Cumulative CPU 30711.58 sec
2016-09-16 11:28:14,497 Stage-12 map = 39%,  reduce = 2%, Cumulative CPU 31577.83 sec
2016-09-16 11:28:16,721 Stage-12 map = 40%,  reduce = 2%, Cumulative CPU 32100.27 sec
2016-09-16 11:28:20,187 Stage-12 map = 41%,  reduce = 2%, Cumulative CPU 32969.95 sec
2016-09-16 11:28:22,381 Stage-12 map = 42%,  reduce = 2%, Cumulative CPU 33489.73 sec
2016-09-16 11:28:25,806 Stage-12 map = 43%,  reduce = 2%, Cumulative CPU 34159.76 sec
2016-09-16 11:28:29,074 Stage-12 map = 44%,  reduce = 2%, Cumulative CPU 34896.2 sec
2016-09-16 11:28:31,296 Stage-12 map = 45%,  reduce = 2%, Cumulative CPU 35446.34 sec
2016-09-16 11:28:33,547 Stage-12 map = 46%,  reduce = 2%, Cumulative CPU 36052.24 sec
2016-09-16 11:28:36,953 Stage-12 map = 47%,  reduce = 2%, Cumulative CPU 36780.09 sec
2016-09-16 11:28:40,307 Stage-12 map = 48%,  reduce = 2%, Cumulative CPU 37470.59 sec
2016-09-16 11:28:42,511 Stage-12 map = 48%,  reduce = 3%, Cumulative CPU 37872.31 sec
2016-09-16 11:28:43,606 Stage-12 map = 49%,  reduce = 3%, Cumulative CPU 38219.49 sec
2016-09-16 11:28:45,821 Stage-12 map = 50%,  reduce = 3%, Cumulative CPU 38848.76 sec
2016-09-16 11:28:48,147 Stage-12 map = 51%,  reduce = 3%, Cumulative CPU 39348.45 sec
2016-09-16 11:28:51,554 Stage-12 map = 52%,  reduce = 3%, Cumulative CPU 40078.07 sec
2016-09-16 11:28:54,905 Stage-12 map = 53%,  reduce = 3%, Cumulative CPU 40723.77 sec
2016-09-16 11:28:58,185 Stage-12 map = 54%,  reduce = 3%, Cumulative CPU 41511.81 sec
2016-09-16 11:29:00,566 Stage-12 map = 55%,  reduce = 3%, Cumulative CPU 42089.62 sec
2016-09-16 11:29:02,809 Stage-12 map = 56%,  reduce = 3%, Cumulative CPU 42584.01 sec
2016-09-16 11:29:06,276 Stage-12 map = 57%,  reduce = 3%, Cumulative CPU 43204.01 sec
2016-09-16 11:29:09,669 Stage-12 map = 58%,  reduce = 3%, Cumulative CPU 43979.41 sec
2016-09-16 11:29:11,969 Stage-12 map = 59%,  reduce = 3%, Cumulative CPU 44557.92 sec
2016-09-16 11:29:13,059 Stage-12 map = 59%,  reduce = 4%, Cumulative CPU 44817.28 sec
2016-09-16 11:29:15,297 Stage-12 map = 60%,  reduce = 4%, Cumulative CPU 45319.92 sec
2016-09-16 11:29:17,531 Stage-12 map = 61%,  reduce = 4%, Cumulative CPU 45752.43 sec
2016-09-16 11:29:20,959 Stage-12 map = 62%,  reduce = 4%, Cumulative CPU 46553.01 sec
2016-09-16 11:29:23,223 Stage-12 map = 63%,  reduce = 4%, Cumulative CPU 46996.67 sec
2016-09-16 11:29:26,558 Stage-12 map = 64%,  reduce = 4%, Cumulative CPU 47752.12 sec
2016-09-16 11:29:30,165 Stage-12 map = 65%,  reduce = 4%, Cumulative CPU 48551.76 sec
2016-09-16 11:29:32,401 Stage-12 map = 66%,  reduce = 4%, Cumulative CPU 49168.52 sec
2016-09-16 11:29:35,840 Stage-12 map = 67%,  reduce = 4%, Cumulative CPU 49919.22 sec
2016-09-16 11:29:40,272 Stage-12 map = 68%,  reduce = 4%, Cumulative CPU 51013.94 sec
2016-09-16 11:29:45,907 Stage-12 map = 69%,  reduce = 4%, Cumulative CPU 52968.7 sec
2016-09-16 11:29:49,424 Stage-12 map = 70%,  reduce = 4%, Cumulative CPU 54213.51 sec
2016-09-16 11:29:52,724 Stage-12 map = 71%,  reduce = 4%, Cumulative CPU 55202.9 sec
2016-09-16 11:29:57,036 Stage-12 map = 72%,  reduce = 4%, Cumulative CPU 56432.47 sec
2016-09-16 11:29:59,208 Stage-12 map = 73%,  reduce = 4%, Cumulative CPU 57143.77 sec
2016-09-16 11:30:03,531 Stage-12 map = 74%,  reduce = 4%, Cumulative CPU 58367.51 sec
2016-09-16 11:30:07,999 Stage-12 map = 75%,  reduce = 4%, Cumulative CPU 59342.89 sec
2016-09-16 11:30:12,493 Stage-12 map = 76%,  reduce = 4%, Cumulative CPU 60630.53 sec
2016-09-16 11:30:15,813 Stage-12 map = 77%,  reduce = 5%, Cumulative CPU 61464.22 sec
2016-09-16 11:30:18,020 Stage-12 map = 78%,  reduce = 5%, Cumulative CPU 62040.07 sec
2016-09-16 11:30:22,440 Stage-12 map = 79%,  reduce = 5%, Cumulative CPU 63122.79 sec
