0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#33','SMALL ANODIZED BRASS','33','1263'
'Brand#41','MEDIUM BRUSHED NICKEL','22','1263'
'Brand#13','MEDIUM BRUSHED TIN','49','1260'
'Brand#21','MEDIUM ANODIZED NICKEL','21','1260'
'Brand#33','PROMO POLISHED TIN','49','1260'
'Brand#55','STANDARD POLISHED COPPER','21','1260'
'Brand#21','PROMO POLISHED BRASS','35','1259'
'Brand#35','LARGE BURNISHED BRASS','21','1259'
'Brand#41','SMALL BURNISHED COPPER','21','1259'
'Brand#41','SMALL BURNISHED NICKEL','49','1259'
'Brand#42','PROMO BRUSHED COPPER','28','1259'
'Brand#44','STANDARD PLATED COPPER','22','1259'
'Brand#12','PROMO POLISHED COPPER','33','1258'
'Brand#32','SMALL POLISHED BRASS','33','1258'
'Brand#45','MEDIUM PLATED BRASS','27','1258'
'Brand#51','STANDARD ANODIZED TIN','22','1258'
'Brand#54','MEDIUM BRUSHED STEEL','28','1258'
'Brand#24','MEDIUM BRUSHED BRASS','21','1256'
'Brand#35','SMALL BRUSHED BRASS','33','1256'
'Brand#54','LARGE PLATED COPPER','21','1256'
'Brand#14','SMALL BRUSHED STEEL','33','1255'
'Brand#53','PROMO POLISHED NICKEL','14','1255'
'Brand#45','LARGE POLISHED NICKEL','27','1254'
'Brand#21','ECONOMY BURNISHED NICKEL','21','1253'
'Brand#15','STANDARD ANODIZED NICKEL','22','1252'
'Brand#23','MEDIUM ANODIZED BRASS','14','1252'
'Brand#25','LARGE ANODIZED COPPER','14','1252'
'Brand#25','MEDIUM PLATED TIN','28','1252'
'Brand#42','LARGE ANODIZED NICKEL','33','1252'
'Brand#42','STANDARD BURNISHED NICKEL','14','1252'
'Brand#51','PROMO ANODIZED COPPER','27','1252'
'Brand#52','MEDIUM BURNISHED TIN','49','1252'
'Brand#55','MEDIUM PLATED COPPER','14','1252'
'Brand#23','SMALL POLISHED COPPER','27','1251'
'Brand#25','MEDIUM PLATED TIN','27','1251'
'Brand#32','STANDARD POLISHED NICKEL','33','1251'
'Brand#13','SMALL BRUSHED NICKEL','21','1248'
'Brand#14','STANDARD BRUSHED BRASS','35','1248'
'Brand#32','STANDARD POLISHED NICKEL','27','1248'
'Brand#55','LARGE BRUSHED NICKEL','27','1248'
'Brand#15','STANDARD POLISHED BRASS','35','1247'
'Brand#24','LARGE ANODIZED BRASS','27','1247'
'Brand#35','STANDARD PLATED NICKEL','14','1247'
'Brand#43','LARGE ANODIZED BRASS','33','1247'
'Brand#31','SMALL ANODIZED STEEL','35','1246'
'Brand#55','STANDARD BRUSHED COPPER','27','1246'
'Brand#25','PROMO POLISHED BRASS','27','1245'
'Brand#12','LARGE ANODIZED BRASS','21','1244'
'Brand#35','SMALL PLATED STEEL','28','1244'
'Brand#41','PROMO PLATED BRASS','35','1244'
'Brand#43','MEDIUM PLATED TIN','35','1244'
'Brand#45','MEDIUM BURNISHED TIN','14','1244'
'Brand#51','MEDIUM ANODIZED NICKEL','27','1244'
'Brand#55','PROMO BURNISHED BRASS','28','1244'
'Brand#55','SMALL BURNISHED TIN','27','1244'
'Brand#25','SMALL PLATED BRASS','28','1243'
'Brand#35','PROMO BRUSHED BRASS','49','1243'
'Brand#43','MEDIUM POLISHED STEEL','21','1243'
'Brand#53','STANDARD BRUSHED TIN','22','1243'
'Brand#54','MEDIUM ANODIZED TIN','14','1243'
'Brand#13','PROMO PLATED BRASS','27','1242'
'Brand#22','LARGE BRUSHED TIN','14','1242'
'Brand#42','SMALL PLATED BRASS','27','1242'
'Brand#43','STANDARD ANODIZED NICKEL','35','1242'
'Brand#43','STANDARD POLISHED STEEL','14','1242'
'Brand#15','LARGE POLISHED COPPER','14','1241'
'Brand#43','SMALL BURNISHED TIN','28','1240'
'Brand#14','LARGE BURNISHED TIN','27','1239'
'Brand#24','MEDIUM BRUSHED BRASS','28','1239'
'Brand#43','PROMO ANODIZED STEEL','28','1239'
'Brand#45','LARGE BRUSHED BRASS','49','1239'
'Brand#45','MEDIUM ANODIZED BRASS','14','1239'
'Brand#51','SMALL BURNISHED NICKEL','49','1239'
'Brand#51','STANDARD BURNISHED STEEL','35','1239'
'Brand#54','ECONOMY ANODIZED BRASS','35','1239'
'Brand#54','STANDARD BRUSHED STEEL','14','1238'
'Brand#55','SMALL PLATED COPPER','49','1238'
'Brand#35','PROMO ANODIZED COPPER','49','1237'
'Brand#44','LARGE POLISHED STEEL','35','1237'
'Brand#53','LARGE BURNISHED BRASS','14','1237'
'Brand#53','MEDIUM POLISHED NICKEL','27','1237'
'Brand#12','STANDARD BURNISHED STEEL','14','1236'
'Brand#21','SMALL BURNISHED COPPER','28','1236'
'Brand#22','SMALL BURNISHED COPPER','49','1236'
'Brand#25','ECONOMY ANODIZED NICKEL','33','1236'
'Brand#41','SMALL BRUSHED BRASS','49','1236'
'Brand#41','STANDARD BURNISHED COPPER','28','1236'
'Brand#43','PROMO POLISHED TIN','33','1236'
'Brand#44','STANDARD POLISHED NICKEL','22','1236'
'Brand#45','ECONOMY POLISHED COPPER','33','1236'
'Brand#51','SMALL POLISHED COPPER','22','1236'
'Brand#53','ECONOMY BURNISHED NICKEL','22','1236'
'Brand#55','MEDIUM ANODIZED BRASS','35','1236'
'Brand#55','MEDIUM BRUSHED NICKEL','27','1236'
'Brand#55','STANDARD POLISHED TIN','28','1236'
'Brand#12','LARGE BURNISHED TIN','22','1235'
'Brand#23','MEDIUM ANODIZED NICKEL','27','1235'
'Brand#32','ECONOMY POLISHED COPPER','33','1235'
'Brand#42','MEDIUM BURNISHED BRASS','14','1235'
'Brand#44','LARGE BURNISHED STEEL','21','1235'
'Brand#44','STANDARD BURNISHED TIN','22','1235'
'Brand#54','SMALL PLATED TIN','21','1235'
'Brand#41','PROMO BRUSHED COPPER','35','1234'
'Brand#11','STANDARD BRUSHED NICKEL','33','1233'
'Brand#21','MEDIUM POLISHED NICKEL','28','1233'
'Brand#41','PROMO PLATED STEEL','33','1233'
'Brand#55','STANDARD PLATED TIN','22','1233'
'Brand#13','STANDARD BURNISHED NICKEL','22','1232'
'Brand#23','MEDIUM PLATED NICKEL','27','1232'
'Brand#44','MEDIUM PLATED BRASS','14','1232'
'Brand#22','STANDARD PLATED NICKEL','35','1231'
'Brand#43','PROMO POLISHED COPPER','49','1231'
'Brand#55','LARGE BURNISHED STEEL','27','1231'
'Brand#12','MEDIUM POLISHED BRASS','33','1230'
'Brand#42','PROMO BRUSHED TIN','21','1230'
'Brand#41','ECONOMY PLATED COPPER','14','1229'
'Brand#12','MEDIUM PLATED TIN','22','1228'
'Brand#13','PROMO ANODIZED BRASS','27','1228'
'Brand#15','SMALL POLISHED TIN','14','1228'
'Brand#22','MEDIUM ANODIZED STEEL','35','1228'
'Brand#23','SMALL BRUSHED STEEL','49','1228'
'Brand#25','MEDIUM BURNISHED BRASS','33','1228'
'Brand#31','PROMO BURNISHED COPPER','22','1228'
'Brand#32','LARGE ANODIZED STEEL','22','1228'
'Brand#35','PROMO BURNISHED BRASS','33','1228'
'Brand#41','MEDIUM BRUSHED COPPER','22','1228'
'Brand#43','LARGE BURNISHED TIN','22','1228'
'Brand#43','MEDIUM BURNISHED BRASS','27','1228'
'Brand#44','PROMO BURNISHED TIN','49','1228'
'Brand#45','STANDARD ANODIZED STEEL','28','1228'
'Brand#51','ECONOMY POLISHED STEEL','35','1228'
'Brand#54','STANDARD BRUSHED BRASS','35','1228'
'Brand#13','ECONOMY PLATED BRASS','27','1227'
'Brand#13','STANDARD BRUSHED COPPER','21','1227'
'Brand#24','LARGE PLATED TIN','14','1227'
'Brand#32','MEDIUM BRUSHED BRASS','27','1227'
'Brand#32','PROMO ANODIZED TIN','28','1227'
'Brand#32','STANDARD ANODIZED STEEL','21','1227'
'Brand#53','STANDARD BRUSHED COPPER','49','1227'
'Brand#54','SMALL BURNISHED NICKEL','28','1227'
'Brand#22','STANDARD PLATED COPPER','22','1226'
'Brand#24','ECONOMY PLATED TIN','35','1226'
'Brand#51','SMALL POLISHED BRASS','49','1226'
'Brand#54','MEDIUM ANODIZED BRASS','21','1226'
'Brand#31','LARGE BURNISHED STEEL','21','1225'
'Brand#42','SMALL ANODIZED TIN','49','1225'
'Brand#53','PROMO POLISHED BRASS','27','1225'
'Brand#15','LARGE BRUSHED NICKEL','33','1224'
'Brand#21','LARGE ANODIZED TIN','28','1224'
'Brand#23','STANDARD BURNISHED TIN','28','1224'
'Brand#24','MEDIUM ANODIZED BRASS','22','1224'
'Brand#35','ECONOMY BURNISHED COPPER','33','1224'
'Brand#35','STANDARD POLISHED NICKEL','33','1224'
'Brand#41','PROMO POLISHED COPPER','33','1224'
'Brand#41','STANDARD PLATED COPPER','28','1224'
'Brand#44','MEDIUM PLATED TIN','33','1224'
'Brand#45','LARGE POLISHED NICKEL','14','1224'
'Brand#45','STANDARD ANODIZED COPPER','14','1224'
'Brand#51','MEDIUM ANODIZED BRASS','22','1224'
'Brand#51','SMALL BURNISHED STEEL','22','1224'
'Brand#53','PROMO PLATED STEEL','22','1224'
'Brand#54','LARGE BRUSHED COPPER','49','1224'
'Brand#55','STANDARD ANODIZED NICKEL','28','1224'
'Brand#12','SMALL PLATED COPPER','49','1223'
'Brand#13','PROMO BURNISHED NICKEL','35','1223'
'Brand#14','ECONOMY ANODIZED COPPER','22','1223'
'Brand#14','ECONOMY POLISHED COPPER','49','1223'
'Brand#14','STANDARD BURNISHED TIN','28','1223'
'Brand#15','MEDIUM BURNISHED NICKEL','28','1223'
'Brand#33','LARGE BURNISHED NICKEL','35','1223'
'Brand#41','MEDIUM ANODIZED BRASS','21','1223'
'Brand#41','STANDARD POLISHED STEEL','14','1223'
'Brand#51','MEDIUM BRUSHED BRASS','35','1223'
'Brand#52','LARGE BURNISHED BRASS','33','1223'
'Brand#53','MEDIUM ANODIZED NICKEL','22','1223'
'Brand#54','LARGE BRUSHED STEEL','35','1223'
'Brand#21','STANDARD ANODIZED BRASS','33','1222'
'Brand#23','LARGE ANODIZED COPPER','33','1222'
'Brand#33','MEDIUM PLATED TIN','35','1222'
'Brand#41','STANDARD BURNISHED STEEL','22','1222'
'Brand#41','STANDARD POLISHED COPPER','35','1222'
'Brand#54','MEDIUM BURNISHED STEEL','14','1222'
'Brand#51','STANDARD ANODIZED COPPER','14','1221'
'Brand#13','PROMO PLATED STEEL','28','1220'
'Brand#14','LARGE BRUSHED STEEL','22','1220'
'Brand#14','PROMO PLATED COPPER','33','1220'
'Brand#15','SMALL BRUSHED BRASS','22','1220'
'Brand#24','ECONOMY PLATED NICKEL','27','1220'
'Brand#24','MEDIUM BRUSHED TIN','27','1220'
'Brand#25','SMALL POLISHED TIN','35','1220'
'Brand#32','PROMO BURNISHED NICKEL','49','1220'
'Brand#33','LARGE ANODIZED BRASS','33','1220'
'Brand#35','ECONOMY POLISHED TIN','28','1220'
'Brand#35','PROMO BRUSHED TIN','21','1220'
'Brand#41','STANDARD ANODIZED BRASS','21','1220'
'Brand#43','PROMO PLATED BRASS','35','1220'
'Brand#43','STANDARD BRUSHED TIN','21','1220'
'Brand#44','ECONOMY POLISHED STEEL','28','1220'
'Brand#45','LARGE ANODIZED NICKEL','49','1220'
'Brand#51','PROMO PLATED STEEL','21','1220'
'Brand#52','MEDIUM PLATED STEEL','22','1220'
'Brand#54','MEDIUM ANODIZED STEEL','49','1220'
'Brand#12','ECONOMY BURNISHED STEEL','33','1219'
'Brand#14','STANDARD POLISHED COPPER','49','1219'
'Brand#15','MEDIUM PLATED TIN','21','1219'
'Brand#15','STANDARD BURNISHED BRASS','49','1219'
'Brand#22','SMALL BURNISHED TIN','14','1219'
'Brand#22','STANDARD BRUSHED STEEL','27','1219'
'Brand#23','LARGE ANODIZED BRASS','49','1219'
'Brand#23','LARGE BURNISHED NICKEL','21','1219'
'Brand#23','STANDARD BURNISHED COPPER','21','1219'
'Brand#31','ECONOMY PLATED COPPER','14','1219'
'Brand#31','PROMO BRUSHED STEEL','49','1219'
'Brand#41','PROMO POLISHED BRASS','27','1219'
'Brand#41','SMALL POLISHED TIN','49','1219'
'Brand#42','SMALL ANODIZED BRASS','49','1219'
'Brand#43','PROMO BURNISHED NICKEL','49','1219'
'Brand#44','SMALL ANODIZED STEEL','21','1219'
'Brand#44','SMALL POLISHED COPPER','33','1219'
'Brand#45','LARGE PLATED STEEL','49','1219'
'Brand#51','LARGE ANODIZED NICKEL','14','1219'
'Brand#51','SMALL BURNISHED NICKEL','28','1219'
'Brand#11','STANDARD PLATED COPPER','35','1218'
'Brand#22','STANDARD ANODIZED TIN','33','1218'
'Brand#24','LARGE BURNISHED NICKEL','49','1218'
'Brand#31','MEDIUM PLATED NICKEL','33','1218'
'Brand#31','STANDARD BURNISHED TIN','49','1218'
'Brand#32','SMALL BURNISHED STEEL','22','1218'
'Brand#51','MEDIUM BRUSHED STEEL','35','1218'
'Brand#53','MEDIUM POLISHED NICKEL','14','1218'
'Brand#54','SMALL POLISHED BRASS','22','1218'
'Brand#22','LARGE BRUSHED NICKEL','33','1217'
'Brand#33','MEDIUM ANODIZED NICKEL','28','1217'
'Brand#12','PROMO POLISHED TIN','33','1216'
'Brand#13','SMALL BURNISHED COPPER','33','1216'
'Brand#14','PROMO POLISHED COPPER','21','1216'
'Brand#22','STANDARD PLATED TIN','14','1216'
'Brand#23','LARGE PLATED STEEL','22','1216'
'Brand#24','SMALL BURNISHED TIN','14','1216'
'Brand#25','LARGE POLISHED COPPER','14','1216'
'Brand#25','SMALL POLISHED STEEL','35','1216'
'Brand#32','STANDARD BRUSHED NICKEL','22','1216'
'Brand#33','PROMO ANODIZED TIN','27','1216'
'Brand#41','LARGE PLATED NICKEL','28','1216'
'Brand#45','ECONOMY PLATED TIN','22','1216'
'Brand#53','ECONOMY POLISHED TIN','28','1216'
'Brand#11','MEDIUM BURNISHED STEEL','33','1215'
'Brand#13','LARGE POLISHED STEEL','14','1215'
'Brand#22','ECONOMY BURNISHED COPPER','49','1215'
'Brand#23','SMALL POLISHED BRASS','35','1215'
'Brand#24','PROMO PLATED COPPER','35','1215'
'Brand#25','STANDARD BRUSHED NICKEL','14','1215'
'Brand#31','MEDIUM ANODIZED TIN','33','1215'
'Brand#31','PROMO BRUSHED TIN','22','1215'
'Brand#33','LARGE PLATED NICKEL','35','1215'
'Brand#33','SMALL BRUSHED TIN','14','1215'
'Brand#42','LARGE BURNISHED STEEL','14','1215'
'Brand#44','MEDIUM BURNISHED STEEL','49','1215'
'Brand#51','LARGE PLATED STEEL','14','1215'
'Brand#53','PROMO POLISHED BRASS','28','1215'
'Brand#54','LARGE BURNISHED NICKEL','33','1215'
'Brand#14','LARGE BURNISHED STEEL','21','1214'
'Brand#22','STANDARD BRUSHED NICKEL','49','1214'
'Brand#23','STANDARD ANODIZED BRASS','49','1214'
'Brand#32','SMALL BURNISHED TIN','28','1214'
'Brand#32','STANDARD POLISHED BRASS','35','1214'
'Brand#41','PROMO POLISHED BRASS','33','1214'
'Brand#43','LARGE ANODIZED COPPER','27','1214'
'Brand#44','PROMO POLISHED BRASS','35','1214'
'Brand#44','SMALL PLATED NICKEL','22','1213'
'Brand#12','SMALL PLATED NICKEL','27','1212'
'Brand#13','SMALL POLISHED TIN','28','1212'
'Brand#21','ECONOMY BURNISHED NICKEL','35','1212'
'Brand#21','MEDIUM BURNISHED STEEL','14','1212'
'Brand#22','ECONOMY ANODIZED BRASS','49','1212'
'Brand#22','SMALL BRUSHED STEEL','14','1212'
'Brand#22','STANDARD ANODIZED BRASS','22','1212'
'Brand#23','ECONOMY ANODIZED TIN','14','1212'
'Brand#23','LARGE POLISHED STEEL','14','1212'
'Brand#24','ECONOMY PLATED NICKEL','28','1212'
'Brand#31','MEDIUM BURNISHED NICKEL','28','1212'
'Brand#33','ECONOMY POLISHED COPPER','35','1212'
'Brand#35','STANDARD BURNISHED NICKEL','27','1212'
'Brand#41','ECONOMY BURNISHED TIN','33','1212'
'Brand#44','MEDIUM ANODIZED NICKEL','33','1212'
'Brand#51','ECONOMY BURNISHED NICKEL','35','1212'
'Brand#51','PROMO PLATED TIN','22','1212'
'Brand#52','PROMO BRUSHED STEEL','27','1212'
'Brand#54','ECONOMY PLATED COPPER','14','1212'
'Brand#54','PROMO ANODIZED TIN','27','1212'
'Brand#54','PROMO POLISHED BRASS','28','1212'
'Brand#55','ECONOMY BURNISHED NICKEL','27','1212'
'Brand#55','LARGE ANODIZED STEEL','22','1212'
'Brand#11','PROMO PLATED COPPER','49','1211'
'Brand#12','PROMO ANODIZED COPPER','22','1211'
'Brand#14','ECONOMY PLATED BRASS','21','1211'
'Brand#15','ECONOMY PLATED BRASS','22','1211'
'Brand#21','ECONOMY POLISHED STEEL','21','1211'
'Brand#21','ECONOMY POLISHED TIN','27','1211'
'Brand#22','MEDIUM BURNISHED STEEL','35','1211'
'Brand#22','STANDARD POLISHED COPPER','35','1211'
'Brand#23','PROMO PLATED COPPER','49','1211'
'Brand#25','MEDIUM ANODIZED STEEL','21','1211'
'Brand#31','LARGE BURNISHED STEEL','14','1211'
'Brand#32','LARGE POLISHED NICKEL','27','1211'
'Brand#32','MEDIUM BURNISHED STEEL','22','1211'
'Brand#32','PROMO ANODIZED TIN','21','1211'
'Brand#32','STANDARD PLATED STEEL','27','1211'
'Brand#33','STANDARD ANODIZED TIN','27','1211'
'Brand#35','LARGE PLATED STEEL','49','1211'
'Brand#35','SMALL ANODIZED BRASS','14','1211'
'Brand#41','LARGE ANODIZED COPPER','27','1211'
'Brand#42','PROMO POLISHED STEEL','28','1211'
'Brand#45','MEDIUM BURNISHED NICKEL','28','1211'
'Brand#45','PROMO BRUSHED BRASS','22','1211'
'Brand#51','PROMO BURNISHED COPPER','27','1211'
'Brand#52','LARGE BURNISHED TIN','22','1211'
'Brand#53','MEDIUM ANODIZED TIN','22','1211'
'Brand#53','PROMO BURNISHED BRASS','27','1211'
'Brand#54','MEDIUM ANODIZED COPPER','14','1211'
'Brand#54','MEDIUM POLISHED TIN','27','1211'
'Brand#54','STANDARD BURNISHED TIN','27','1211'
'Brand#55','SMALL POLISHED BRASS','14','1211'
'Brand#13','LARGE POLISHED BRASS','22','1210'
'Brand#13','PROMO BRUSHED STEEL','22','1210'
'Brand#14','ECONOMY ANODIZED COPPER','27','1210'
'Brand#15','MEDIUM ANODIZED BRASS','22','1210'
'Brand#22','PROMO POLISHED COPPER','27','1210'
'Brand#23','SMALL BRUSHED STEEL','27','1210'
'Brand#33','MEDIUM BRUSHED NICKEL','27','1210'
'Brand#41','STANDARD BRUSHED BRASS','27','1210'
'Brand#41','STANDARD BURNISHED BRASS','27','1210'
'Brand#42','SMALL ANODIZED STEEL','21','1210'
'Brand#52','MEDIUM BRUSHED BRASS','35','1210'
'Brand#12','SMALL PLATED BRASS','49','1209'
'Brand#14','MEDIUM ANODIZED BRASS','28','1209'
'Brand#14','STANDARD POLISHED TIN','35','1209'
'Brand#12','LARGE ANODIZED BRASS','49','1208'
'Brand#12','LARGE PLATED TIN','21','1208'
'Brand#12','MEDIUM ANODIZED TIN','22','1208'
'Brand#13','LARGE PLATED COPPER','21','1208'
'Brand#13','SMALL POLISHED COPPER','21','1208'
'Brand#14','LARGE PLATED BRASS','33','1208'
'Brand#15','ECONOMY ANODIZED NICKEL','21','1208'
'Brand#21','ECONOMY BURNISHED BRASS','14','1208'
'Brand#22','MEDIUM POLISHED STEEL','27','1208'
'Brand#23','PROMO BURNISHED COPPER','49','1208'
'Brand#25','ECONOMY ANODIZED TIN','49','1208'
'Brand#32','PROMO BRUSHED COPPER','21','1208'
'Brand#32','SMALL POLISHED STEEL','28','1208'
'Brand#32','SMALL POLISHED TIN','14','1208'
'Brand#33','PROMO BURNISHED STEEL','28','1208'
'Brand#35','ECONOMY PLATED STEEL','28','1208'
'Brand#41','ECONOMY BURNISHED TIN','27','1208'
'Brand#41','ECONOMY PLATED BRASS','49','1208'
'Brand#44','SMALL ANODIZED BRASS','49','1208'
'Brand#44','SMALL POLISHED NICKEL','14','1208'
'Brand#44','STANDARD PLATED TIN','27','1208'
'Brand#51','ECONOMY BURNISHED STEEL','35','1208'
'Brand#51','ECONOMY POLISHED TIN','33','1208'
'Brand#51','LARGE PLATED STEEL','22','1208'
'Brand#51','SMALL BRUSHED NICKEL','27','1208'
'Brand#52','PROMO ANODIZED STEEL','27','1208'
'Brand#52','SMALL ANODIZED TIN','27','1208'
'Brand#55','MEDIUM POLISHED BRASS','33','1208'
'Brand#12','STANDARD ANODIZED BRASS','27','1207'
'Brand#13','ECONOMY PLATED TIN','28','1207'
'Brand#14','STANDARD PLATED TIN','33','1207'
'Brand#22','LARGE BURNISHED BRASS','21','1207'
'Brand#22','PROMO BRUSHED TIN','49','1207'
'Brand#23','LARGE ANODIZED TIN','35','1207'
'Brand#24','MEDIUM BRUSHED COPPER','33','1207'
'Brand#24','PROMO PLATED TIN','27','1207'
'Brand#25','STANDARD BRUSHED STEEL','22','1207'
'Brand#31','LARGE BURNISHED BRASS','14','1207'
'Brand#31','STANDARD BURNISHED TIN','27','1207'
'Brand#33','ECONOMY PLATED COPPER','27','1207'
'Brand#35','MEDIUM BRUSHED NICKEL','22','1207'
'Brand#41','ECONOMY PLATED BRASS','35','1207'
'Brand#42','MEDIUM PLATED STEEL','35','1207'
'Brand#42','SMALL POLISHED BRASS','49','1207'
'Brand#42','STANDARD PLATED COPPER','49','1207'
