0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Presque Isle County,1998,1.0325335709198336,0.9895501156472627,1.8766026086341685,1.7979620237766611
Milwaukee County,1998,1.0325362531652027,1.0116476037417181,1.8560584232674993,1.644774471690128
Del Norte County,1998,1.032772267648184,0.9987257206147468,1.8750064636371624,1.8389716724993088
Churchill County,1998,1.0335345533074594,1.025026126796643,1.8904283073060197,1.7812314797744675
Westchester County,1998,1.0336820230896522,0.9490284692900365,1.8466952183730503,1.8428971366203202
Turner County,1998,1.0338632064835986,0.9802610325767172,1.843781645781691,1.839301484129452
Ozark County,1998,1.0341287726565769,0.9106165944939741,1.8712675869375877,1.8437565296102632
Schleicher County,1998,1.0342591867527426,0.9201571735373935,1.8602966326546,1.852736058002946
Chilton County,1998,1.034395118250938,0.9911059379727778,1.834772883607834,1.821126834525087
Clear Creek County,1998,1.0344885660202507,1.026810782793208,1.818323472071836,1.664163705894806
Suffolk County,1998,1.0345639180315047,1.004085000152221,1.8258881362490844,1.8181882276253045
Baca County,1998,1.0346644992388823,1.0028571618038526,1.8344034808176652,1.788831872472869
Daviess County,1998,1.0352740635207092,0.9606403810130445,1.84333368348229,1.8160628008234416
Custer County,1998,1.0353666407853346,0.9874450469561695,1.8403989027518437,1.7854760390570708
Cimarron County,1998,1.0354894528068503,1.0138309572595512,1.8364815385196451,1.652206554815657
Alamosa County,1998,1.0355535492531653,1.026762350051545,1.8777213452576003,1.6640674044979118
Bourbon County,1998,1.0356309595927329,0.9524545485228426,1.8714954825893488,1.719111467588116
Georgetown County,1998,1.0358920320133151,0.9645517142805667,1.8777285895251858,1.8569605539635679
Ada County,1998,1.0362552510555034,0.875104142426643,1.8774901857555548,1.8553980244491977
Nevada County,1998,1.0369485891994537,0.9973665104147171,1.8384638521463896,1.745350564596598
Camp County,1998,1.0380240374981553,1.0325616484399593,1.8372898310092054,1.8019942538360698
Granville County,1998,1.038378741462845,0.9810722839218661,1.868977401132202,1.8285458251683513
Elkhart County,1998,1.0383906886133871,1.0057701616221644,1.8282255591177,1.826320751847031
Divide County,1998,1.0387994909341185,0.9903885855406757,1.8001613628870234,1.7598106458938163
Sequoyah County,1998,1.038831770355641,1.031204905063017,1.828135324691874,1.5279407091664503
Smyth County,1998,1.0388883424730606,0.9800740061938361,1.8515394024238012,1.8183282298603565
Aroostook County,1998,1.039586059102139,0.9666922374858944,1.8204670821542015,1.8025161620278742
Greer County,1998,1.0399142585017134,1.012509348837238,1.8446001183604406,1.8014153101647759
Salem city,1998,1.040470663681551,1.020219573559992,1.8356071442262305,1.8169489268049652
Switzerland County,1998,1.0405043291621243,0.950575547675092,1.8556695556620084,1.7770551232505334
Blue Earth County,1998,1.040504874033012,0.9619389225162068,1.7997759878185924,1.7357350711118662
Knott County,1998,1.0406741778053987,0.8959699703620453,1.8382341064372159,1.7730671039769348
Parker County,1998,1.0411534389399022,0.8704786849604358,1.825011718859699,1.7640640514962522
Fillmore County,1998,1.0413675058639098,1.0083205913492364,1.825707027535655,1.7607372640814207
Wheatland County,1998,1.041496923584743,1.002569516165554,1.8501840591949819,1.845116497614097
Owsley County,1998,1.0415381759294986,0.9807886526669154,1.8302015513310856,1.7317818301452421
Creek County,1998,1.0417362708893374,1.0268550524581126,1.8177592369140507,1.56950129750467
East Baton Rouge Parish,1998,1.041884378013605,0.8736075842567231,1.8671331279473555,1.6618737451164611
Schoharie County,1998,1.0425740937458061,1.0201178094854255,1.8144576693226258,1.639376419549817
Tom Green County,1998,1.0425956010885877,0.9782823335899071,1.8242405235742185,1.820039846788764
Milam County,1998,1.0431981432896555,0.9211981832974967,1.7991592030394967,1.7727418783149542
Whiteside County,1998,1.0432641021158031,1.0002663255535602,1.8203938247799318,1.6542674371516133
Angelina County,1998,1.0437962575933146,1.0405883765104251,1.856677242045074,1.717467706180625
Pondera County,1998,1.0440404189180954,1.0187962488697497,1.8492631024619393,1.6186706147806587
Powell County,1998,1.0441528035442285,1.0338877673611326,1.8324640696096823,1.8089100311163238
Charlton County,1998,1.0451678389956556,0.9867993990361515,1.7952437262904224,1.7238295731054991
Waldo County,1998,1.0452108876713384,1.0433704540323485,1.855496503007823,1.7640686989099525
Winston County,1998,1.045391088484721,1.0067735393820956,1.8512907352917811,1.7902064662047878
Poquoson city,1998,1.0470177952188553,1.0430809718188863,1.7787634600890263,1.6137002801440492
Beaufort County,1998,1.0471237197102055,0.9891127937131197,1.8394561053639902,1.750169906682763
Lafourche Parish,1998,1.0475226690070722,1.047102545141041,1.8318301278428109,1.8235375266748797
Tuolumne County,1998,1.0478464015051223,0.9161503201129585,1.831718520773979,1.8181225609182747
Laclede County,1998,1.0479862367914043,0.994718429266283,1.8209851628956115,1.7741243528359005
Darlington County,1998,1.0480417167054825,1.0072409130797613,1.7525406337715408,1.5617488022943875
Palo Pinto County,1998,1.0485691997747102,1.0474705372849749,1.839946842185164,1.7688240224970075
Rice County,1998,1.0486729024014385,0.9897878149451277,1.8206916274282083,1.7508002862806065
Bonneville County,1998,1.0488591301972308,1.0418830286579968,1.88111409583222,1.7508458647176932
Seward County,1998,1.0489295358743966,0.9952867952077593,1.8601414845422617,1.6989538098649135
Oconto County,1998,1.0492823083273253,0.8409473345503312,1.8123099669052445,1.7625021689004572
Nash County,1998,1.049408912756438,0.9430392305767628,1.8607400542377102,1.6168336448269724
Banner County,1998,1.0500640583684446,0.9100393363043412,1.8345693540903403,1.7772193095315243
