0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Yell County,1998,1.0053946734081511,0.8711117746106791,1.8663093382975067,1.846145847361032
Belmont County,1998,1.005467585135128,0.9987497347549318,1.840256422377268,1.826755401191479
Cooper County,1998,1.0057784904099591,0.9820298148475703,1.8476048893949604,1.8457518613829316
Yamhill County,1998,1.0058208624765959,0.8893552624011619,1.8738397403543228,1.8269864521023542
Barron County,1998,1.0060105184178838,0.7946701524297636,1.8814095774649247,1.8452130738890864
Wallace County,1998,1.0060626239434807,0.9917841976019577,1.858685054188768,1.7213350182746865
Whitfield County,1998,1.0071599541383822,0.9907166234218158,1.8693817333548297,1.8086396109385405
Neshoba County,1998,1.0072907708722303,0.9973950846920231,1.9018736776270015,1.6929094349181435
Accomack County,1998,1.0075242510936064,0.9957998128183322,1.8419469918990066,1.479914968983083
Rankin County,1998,1.0075286829320518,0.9430729743333661,1.8671815808888352,1.764222646998948
Baker County,1998,1.0077188757407811,0.9461011817742037,1.8884060389218178,1.8850806158893225
Pittsylvania County,1998,1.008015306130745,0.8726434052498303,1.8850266291819933,1.576555031232322
Mills County,1998,1.0082646646127824,1.0019508421750607,1.8465196739073455,1.8145379817906404
Motley County,1998,1.0086177528000673,0.9479021331073986,1.9096385618887224,1.8977254680360234
Southampton County,1998,1.0087847709233642,0.9433900223117426,1.8831510457055165,1.7931112902479658
Nodaway County,1998,1.0089790177746252,0.9269822443244485,1.829269621352763,1.8198497542802226
Imperial County,1998,1.0089799586615522,0.837457460217319,1.850679266135503,1.7123274081381075
McKinley County,1998,1.0091085755811293,0.921197156266378,1.8362841554765026,1.6246133968121503
Grenada County,1998,1.0094195777030197,0.9737980190399913,1.855337682773016,1.6464792529962637
Ravalli County,1998,1.0095863945052703,0.9864179521748131,1.9224483054944512,1.9001357084944555
Ferry County,1998,1.0097503471351408,0.9407485198823765,1.850487687675434,1.8483151633681878
Lampasas County,1998,1.010109251157291,0.9142832926179538,1.8000883082424222,1.658916967491301
Luna County,1998,1.0104935009861356,0.9764421104334292,1.8947250730437462,1.802287250511056
Berrien County,1998,1.0109938440203374,0.980261968391438,1.8458683216423604,1.7315145299725274
Pacific County,1998,1.0116058322152433,0.8549730136989727,1.8359912263753104,1.7069710176545807
Fentress County,1998,1.012619175043735,0.9990803259326557,1.8734231818647038,1.8034983542788574
Wood County,1998,1.0126966743696333,1.0108846517407755,1.889155824011182,1.8394938042594977
Frederick County,1998,1.0128042876904264,0.9609568788331263,1.8627471175811123,1.7762120813554398
Peach County,1998,1.012903737586188,0.9471589634387813,1.871212352451568,1.8378983449685506
Norman County,1998,1.0131400155262202,1.002267860179232,1.8099157544869924,1.6398404377193743
Saginaw County,1998,1.0132855467318953,1.004713044707964,1.8868888744097196,1.7442093148807258
Bland County,1998,1.0132966848059943,1.0007618033577377,1.8712293173900303,1.7898515359841263
Missoula County,1998,1.0136346427782572,0.9678559283487179,1.8941123682927818,1.8262990650218673
Shoshone County,1998,1.013650212867153,0.9437732313798207,1.8944432605620785,1.847560833077036
Rowan County,1998,1.0137235437139194,0.8926859061053513,1.8562910087304705,1.8480946900177373
Niagara County,1998,1.0137524448791062,0.946800643927819,1.861239384082849,1.6985772858245691
Franklin Parish,1998,1.0139760058323914,0.9340739124498593,1.8354753917345967,1.7388010673016607
Blount County,1998,1.0140965603837089,1.0136195439230662,1.8930494111010905,1.8469311730258147
Ripley County,1998,1.0142642999653078,1.013227514145797,1.872092583753616,1.8089836015162801
Platte County,1998,1.0144118252759493,0.9952256630258411,1.854928617212575,1.7880107295367458
Norton city,1998,1.014518327321965,0.9581837607191883,1.8195539271843448,1.8014375634541195
Trinity County,1998,1.0145241597873085,0.893949603721553,1.8328109565031887,1.8262530621834099
Sterling County,1998,1.0148540785404208,0.952794339001939,1.865752978384954,1.7701418086614573
Pike County,1998,1.015467906341711,0.9920124035482221,1.8699944565868105,1.8204712806860135
Person County,1998,1.0157915990562734,0.9543168540264498,1.8830084597255963,1.8106376125053247
Liberty County,1998,1.0159700092867006,1.0076108635952064,1.8573234758805282,1.8462867735910538
Edwards County,1998,1.0163890348479245,0.9913282220337611,1.8583479202131656,1.8473782191037866
Dallas County,1998,1.0166329450397886,0.9956764777506296,1.8701421858788323,1.8193719130785222
Clayton County,1998,1.0167932463627989,0.9576742065031306,1.8496190630812908,1.7875948670704556
Tift County,1998,1.016864526885196,0.9790125430798278,1.8937934657715378,1.8786652926089993
Cowley County,1998,1.0168743624704815,0.992238870525952,1.8365005924404392,1.7209464656694182
Muscogee County,1998,1.0170495117862945,0.8964322823204066,1.8036387161499134,1.7750370623405447
Bacon County,1998,1.0172549784564355,0.9883980747484362,1.8643732450858645,1.725019718028319
Monterey County,1998,1.0173912876545315,0.8681929098050786,1.8677380648623831,1.7994007610051674
Dewey County,1998,1.0175220253496575,0.9667212289765531,1.8571686862529646,1.8438500302186103
Blair County,1998,1.0177233821436482,1.0061616833325706,1.8671827749904968,1.8393781166162009
Calvert County,1998,1.0178288128359214,0.9720520187905344,1.9054115352854952,1.8123812123446195
Taney County,1998,1.0180392730967167,0.9262296310564827,1.8770503572597208,1.7975241062783536
Stone County,1998,1.018189812750889,0.9525299990109073,1.8433381467606378,1.8430534987257006
Calhoun County,1998,1.0181994286547242,1.008559171794109,1.8571418994473434,1.8500978823285934
Mercer County,1998,1.0182275682157058,1.0174059140179126,1.8580138803550883,1.8564169079595825
Henry County,1998,1.0186722405443924,0.9746234598983844,1.8587679491171774,1.8457332974485763
Hopkins County,1998,1.018980529867133,1.0187647198274192,1.8285608483617468,1.7266377776991655
Howard County,1998,1.0191293887552142,1.011692697657867,1.8449737046962855,1.7934043657533603
Lorain County,1998,1.0192662601632838,0.895793845151106,1.8638143224589283,1.8300434507151742
Hawkins County,1998,1.019594755894263,0.967195879757462,1.9111493043563423,1.8979487254926697
Monroe County,1998,1.0196535828580258,1.0128345900305311,1.8570659291326073,1.8185684443684953
Lake and Peninsula Borough,1998,1.019795148675882,0.8200204043815588,1.867981954332779,1.8633345524423839
Beltrami County,1998,1.0198208199799437,0.9126315505146284,1.8680708367889858,1.7673618288978012
Northumberland County,1998,1.0198334312797956,1.0087605503346246,1.8737688166395878,1.735737445757836
Somervell County,1998,1.0199163932964677,0.7891666315759206,1.8745822415491182,1.673260101144786
Cleveland County,1998,1.0204290194270584,1.0018251282947765,1.8653169611861262,1.785151383664214
Westmoreland County,1998,1.0205330995091546,1.0021558586813009,1.8508814173073267,1.8320186730615768
Hampshire County,1998,1.0206407288582453,1.013175642994823,1.8223239311074726,1.8052368384090067
McDuffie County,1998,1.020808009342815,0.9160057144809733,1.82322456518165,1.6627118791779605
Bottineau County,1998,1.0208623696605275,0.975083129786379,1.8476258101504026,1.8060343828579093
Whitley County,1998,1.0209066878172337,1.0026835448935252,1.8474541131628346,1.816690707262158
Bolivar County,1998,1.0209836145452489,0.965790255219616,1.853370366075769,1.6185132680601941
Bon Homme County,1998,1.021301801237138,0.9727672478541537,1.8619976877057383,1.694567986849348
Lassen County,1998,1.0219626988034716,0.8926507560703717,1.8834716473082258,1.7733865759497422
Billings County,1998,1.0225441313427892,0.9701640785575469,1.8700310238860394,1.8211352128193576
Cabarrus County,1998,1.0226179397354882,0.9605254412556824,1.8615545494299466,1.819851497272828
Kaufman County,1998,1.0227962750391817,0.9436804706156603,1.8602294667535988,1.7938031511677437
Shawnee County,1998,1.0228924231203926,0.9884555427117686,1.8369095546426668,1.634149450672657
Pepin County,1998,1.0230149621049893,0.9227368310180378,1.8558727197773195,1.8491061251979963
McCormick County,1998,1.023463735536123,1.0003874351951516,1.8685105731677296,1.7971244542098632
Falls Church city,1998,1.0236669416278794,0.991940303929985,1.861641915853985,1.7324908749214711
,1998,1.0236763504268462,1.014506278862194,1.8536534251194345,1.8528224537494713
Towner County,1998,1.0237562043527688,0.9946090622338941,1.8411747524108237,1.8036235072751499
Cerro Gordo County,1998,1.0239340956535772,0.9698690760537133,1.9058266663366206,1.8892013696880035
Middlesex County,1998,1.0240384373929192,0.9829139692458346,1.8532399437128866,1.8144842773072891
Ellis County,1998,1.0243115635144429,0.9491282921562452,1.8426665651942928,1.8087362388701638
Grant County,1998,1.025156964784991,0.9909205114341012,1.8547814815026917,1.8520203364228023
Marion County,1998,1.0251572659934323,1.014941078196479,1.8525367479152628,1.8518842719882653
Barton County,1998,1.0252855925995485,0.9948176189254491,1.856365332441302,1.8520895680771177
Caldwell County,1998,1.0253507673456796,0.9842052042877498,1.8272264135854748,1.7848274899716334
Hennepin County,1998,1.0253643171270297,1.005675298605642,1.8226393916694712,1.8166196839190294
Washakie County,1998,1.0255553984989045,0.9250987692431013,1.8408935288707935,1.8094323820767027
Yakima County,1998,1.0256828725726623,0.9570045138540216,1.9203381969243518,1.8651872944272536
Gilmer County,1998,1.0261942832651691,0.9811991931253726,1.8360179591345867,1.8254953201649171
Oglethorpe County,1998,1.0262581545554676,0.9981422148261658,1.8178664242205642,1.7381851639878296
Muhlenberg County,1998,1.0262793612524723,0.9880870252062279,1.8727269924313446,1.8426664021523267
Jessamine County,1998,1.0264046206694861,0.9732008098676295,1.85105372480424,1.6937171237916593
Chicot County,1998,1.026520424245278,0.8465049728540716,1.9154509478554889,1.7982634760639804
Hutchinson County,1998,1.026525037539437,0.9821857059982616,1.8579679898018124,1.546960764267802
Greeley County,1998,1.0265374300443866,0.9777763899076991,1.8608183639949796,1.7618573129936974
Troup County,1998,1.0269632943741374,0.9310271274709695,1.854390630375507,1.6020616421800193
Dundy County,1998,1.0271366433646882,0.9978436910343546,1.8666717078510862,1.788885722935443
Stonewall County,1998,1.0271598044264587,0.8282926226762971,1.8566853039160331,1.6475624694304842
Seminole County,1998,1.0274169832915323,0.958005014060643,1.84199017980444,1.8224052892997635
Carson City,1998,1.0278788255924336,0.993922701293312,1.8260803684354547,1.5299003105726003
Calcasieu Parish,1998,1.028138081791144,0.9663609067699314,1.828605189313572,1.5857698575353625
Blanco County,1998,1.0281460550995822,0.9497176822297778,1.863340561482054,1.6923271208722088
Moody County,1998,1.0282175980753034,1.008190624142178,1.8853973198327172,1.829395002417972
Jones County,1998,1.028344076676964,1.0263532310821766,1.8526646614197133,1.802999255926666
Fountain County,1998,1.0284540410298073,0.8751644827560181,1.9065136483912195,1.9030287522949003
Cass County,1998,1.0284986102245175,1.0101586659409119,1.854813229878748,1.8344369653005757
Gooding County,1998,1.0291235789321853,0.9615140232842344,1.843191724535936,1.6867927821125668
Wapello County,1998,1.0291740715655502,0.9798986047227375,1.8412590805809483,1.5613349484357597
Dutchess County,1998,1.0293635486884718,0.9640342310473398,1.8159153320974113,1.6878208929917908
Phillips County,1998,1.0294372377919165,0.9378887018283029,1.8537151684367124,1.8395299369607296
Tuscola County,1998,1.029497950785962,0.8507924844227605,1.8336589192847412,1.7148881428533989
Bibb County,1998,1.0295789902970922,0.9863859022369971,1.8687551271613747,1.7567447226539037
Dillon County,1998,1.0302245658876739,1.0205374401597582,1.8768928083067875,1.798340182448246
Faribault County,1998,1.0306464701815736,0.9830996481201629,1.8393019114730311,1.7634174529532252
Umatilla County,1998,1.0307514337386485,0.942372164236222,1.8882386227224832,1.8071445844444343
Rock County,1998,1.030799537941033,0.9964448809930475,1.8557958003893051,1.7728049436428226
Petersburg city,1998,1.0308805422150946,0.9959060289527168,1.852522591865225,1.7466685657027226
Lenoir County,1998,1.0316298943076019,0.929850479864169,1.8113375022621803,1.7475979213976187
Pocahontas County,1998,1.0317540985826867,0.9536877999619245,1.8303762153824064,1.808934459879896
Page County,1998,1.0318816397347192,0.9807727431195715,1.8375288530649818,1.817238612967648
Richmond County,1998,1.031949917488181,0.9961426083448512,1.8425180790443585,1.8418383880658764
Washington Parish,1998,1.0321104133666372,1.0316328535245092,1.8748661333578025,1.823131436894387
New Madrid County,1998,1.0323294025163654,1.012405635994535,1.8431607325099963,1.8311819160616774
Kearny County,1998,1.032437200895553,0.9864208658591482,1.832454512525864,1.8289060219848905
Presque Isle County,1998,1.0325335709198336,0.9895501156472621,1.8766026086341685,1.797962023776662
Milwaukee County,1998,1.0325362531652027,1.0116476037417188,1.8560584232674993,1.644774471690126
Del Norte County,1998,1.032772267648184,0.9987257206147467,1.8750064636371628,1.8389716724993088
Churchill County,1998,1.0335345533074594,1.0250261267966432,1.8904283073060195,1.7812314797744662
Westchester County,1998,1.0336820230896522,0.949028469290037,1.8466952183730505,1.8428971366203204
Turner County,1998,1.0338632064835984,0.9802610325767181,1.8437816457816905,1.8393014841294466
Ozark County,1998,1.0341287726565764,0.9106165944939743,1.871267586937588,1.8437565296102632
Schleicher County,1998,1.0342591867527429,0.9201571735373931,1.8602966326545993,1.8527360580029455
Chilton County,1998,1.0343951182509379,0.9911059379727771,1.8347728836078343,1.8211268345250875
Clear Creek County,1998,1.034488566020251,1.026810782793208,1.8183234720718355,1.6641637058948062
Suffolk County,1998,1.0345639180315047,1.0040850001522228,1.8258881362490849,1.818188227625304
Baca County,1998,1.034664499238882,1.0028571618038522,1.8344034808176657,1.7888318724728707
Daviess County,1998,1.0352740635207087,0.9606403810130423,1.8433336834822902,1.8160628008234418
Custer County,1998,1.0353666407853332,0.9874450469561696,1.8403989027518448,1.7854760390570699
Cimarron County,1998,1.0354894528068503,1.0138309572595514,1.8364815385196454,1.6522065548156573
Alamosa County,1998,1.0355535492531653,1.0267623500515453,1.877721345257601,1.6640674044979114
Bourbon County,1998,1.0356309595927329,0.9524545485228421,1.8714954825893482,1.7191114675881156
Georgetown County,1998,1.0358920320133156,0.9645517142805669,1.8777285895251852,1.8569605539635694
Ada County,1998,1.0362552510555034,0.8751041424266431,1.8774901857555544,1.8553980244491985
Nevada County,1998,1.0369485891994543,0.9973665104147162,1.8384638521463894,1.7453505645965974
Camp County,1998,1.0380240374981553,1.0325616484399596,1.8372898310092054,1.801994253836069
Granville County,1998,1.038378741462845,0.9810722839218662,1.868977401132202,1.8285458251683522
Elkhart County,1998,1.0383906886133871,1.0057701616221641,1.8282255591177,1.8263207518470321
Divide County,1998,1.0387994909341183,0.9903885855406759,1.8001613628870232,1.7598106458938159
Sequoyah County,1998,1.038831770355641,1.0312049050630168,1.8281353246918737,1.5279407091664508
Smyth County,1998,1.0388883424730606,0.9800740061938366,1.8515394024238006,1.8183282298603576
Aroostook County,1998,1.039586059102139,0.9666922374858942,1.8204670821542015,1.8025161620278731
Greer County,1998,1.0399142585017134,1.0125093488372385,1.8446001183604406,1.8014153101647772
Salem city,1998,1.040470663681551,1.0202195735599915,1.835607144226231,1.8169489268049652
Switzerland County,1998,1.0405043291621243,0.9505755476750918,1.8556695556620084,1.7770551232505347
Blue Earth County,1998,1.040504874033012,0.961938922516206,1.799775987818592,1.7357350711118669
Knott County,1998,1.0406741778053992,0.8959699703620454,1.8382341064372154,1.7730671039769335
Parker County,1998,1.0411534389399022,0.870478684960436,1.825011718859699,1.7640640514962516
Fillmore County,1998,1.0413675058639098,1.0083205913492361,1.8257070275356544,1.7607372640814198
Wheatland County,1998,1.0414969235847436,1.0025695161655532,1.8501840591949823,1.8451164976140983
Owsley County,1998,1.0415381759294984,0.9807886526669152,1.8302015513310859,1.731781830145242
Creek County,1998,1.0417362708893374,1.0268550524581133,1.8177592369140507,1.5695012975046698
East Baton Rouge Parish,1998,1.041884378013605,0.8736075842567227,1.867133127947356,1.6618737451164611
Schoharie County,1998,1.0425740937458061,1.0201178094854255,1.8144576693226255,1.6393764195498164
Tom Green County,1998,1.0425956010885877,0.9782823335899078,1.8242405235742185,1.8200398467887617
Milam County,1998,1.0431981432896553,0.9211981832974973,1.799159203039497,1.7727418783149531
Whiteside County,1998,1.043264102115803,1.0002663255535607,1.820393824779932,1.6542674371516128
Angelina County,1998,1.0437962575933146,1.0405883765104251,1.8566772420450737,1.717467706180624
Pondera County,1998,1.0440404189180954,1.0187962488697497,1.8492631024619386,1.6186706147806587
Powell County,1998,1.0441528035442287,1.0338877673611326,1.8324640696096821,1.808910031116326
Charlton County,1998,1.0451678389956556,0.9867993990361518,1.7952437262904224,1.7238295731054978
Waldo County,1998,1.0452108876713382,1.0433704540323487,1.8554965030078236,1.7640686989099523
Winston County,1998,1.0453910884847206,1.006773539382096,1.8512907352917816,1.790206466204791
Poquoson city,1998,1.047017795218855,1.0430809718188863,1.778763460089027,1.6137002801440492
Beaufort County,1998,1.047123719710206,0.9891127937131191,1.8394561053639888,1.7501699066827612
Lafourche Parish,1998,1.0475226690070722,1.0471025451410407,1.8318301278428109,1.8235375266748772
Tuolumne County,1998,1.0478464015051223,0.9161503201129592,1.83171852077398,1.818122560918272
Laclede County,1998,1.0479862367914043,0.9947184292662837,1.8209851628956109,1.7741243528359003
Darlington County,1998,1.0480417167054825,1.0072409130797613,1.7525406337715412,1.5617488022943882
Palo Pinto County,1998,1.0485691997747102,1.047470537284975,1.8399468421851646,1.768824022497007
Rice County,1998,1.0486729024014383,0.989787814945126,1.8206916274282103,1.7508002862806096
Bonneville County,1998,1.048859130197231,1.0418830286579965,1.8811140958322192,1.7508458647176934
Seward County,1998,1.0489295358743966,0.9952867952077583,1.8601414845422617,1.698953809864917
Oconto County,1998,1.0492823083273253,0.8409473345503311,1.8123099669052445,1.7625021689004583
Nash County,1998,1.049408912756438,0.9430392305767628,1.86074005423771,1.6168336448269722
Banner County,1998,1.0500640583684449,0.9100393363043413,1.8345693540903405,1.7772193095315236
